node_type,timestamp,power
cpu,1775016000000,76239.887262
cpu,1775019600000,76241.090174
cpu,1775023200000,74937.137319
cpu,1775026800000,73862.826908
cpu,1775030400000,75266.20799
cpu,1775034000000,72683.071923
cpu,1775037600000,73354.101661
cpu,1775041200000,74619.124267
cpu,1775044800000,70800.750094
cpu,1775048400000,69673.042026
cpu,1775052000000,73770.339345
cpu,1775055600000,74008.813736
cpu,1775059200000,75628.753212
cpu,1775062800000,73955.390337
cpu,1775066400000,71153.810168
cpu,1775070000000,71601.852591
cpu,1775073600000,74699.711114
cpu,1775077200000,76955.270197
cpu,1775080800000,76611.520753
cpu,1775084400000,74756.655243
cpu,1775088000000,71558.591241
cpu,1775091600000,75772.872142
cpu,1775095200000,73596.01036
cpu,1775098800000,75786.095396
cpu,1775102400000,73053.601286
cpu,1775106000000,78996.508654
cpu,1775109600000,77580.461774
cpu,1775113200000,75549.199059
cpu,1775116800000,72505.151338
cpu,1775120400000,73115.363299
cpu,1775124000000,69336.339935
cpu,1775127600000,71588.993872
cpu,1775131200000,71183.497338
cpu,1775134800000,69923.362821
cpu,1775138400000,70914.081792
cpu,1775142000000,74517.400799
cpu,1775145600000,66870.291158
cpu,1775149200000,78951.027249
cpu,1775152800000,76296.164373
cpu,1775156400000,77209.309447
cpu,1775160000000,77458.650312
cpu,1775163600000,78476.558111
cpu,1775167200000,75070.177477
cpu,1775170800000,79017.440202
cpu,1775174400000,75796.779669
cpu,1775178000000,80253.778586
cpu,1775181600000,80462.672828
cpu,1775185200000,77017.304112
cpu,1775188800000,83007.310434
cpu,1775192400000,79793.561279
cpu,1775196000000,77811.786797
cpu,1775199600000,78013.299865
cpu,1775203200000,76284.059334
cpu,1775206800000,76568.961448
cpu,1775210400000,75866.141604
cpu,1775214000000,75179.1083
cpu,1775217600000,77476.51871
cpu,1775221200000,79410.800133
cpu,1775224800000,81236.508266
cpu,1775228400000,72462.556011
cpu,1775232000000,78223.315638
cpu,1775235600000,77602.807992
cpu,1775239200000,76170.90473
cpu,1775242800000,75143.829446
cpu,1775246400000,80879.458564
cpu,1775250000000,79132.328161
cpu,1775253600000,82779.651666
cpu,1775257200000,82474.532917
cpu,1775260800000,80557.508523
cpu,1775264400000,79249.986696
cpu,1775268000000,79989.936924
cpu,1775271600000,78194.569142
cpu,1775275200000,74742.892881
cpu,1775278800000,75215.745758
cpu,1775282400000,77707.670863
cpu,1775286000000,72260.301617
cpu,1775289600000,74771.68361
cpu,1775293200000,72683.402063
cpu,1775296800000,73263.812427
cpu,1775300400000,69751.097456
cpu,1775304000000,68810.280661
cpu,1775307600000,72929.801534
cpu,1775311200000,74135.739816
cpu,1775314800000,72717.936063
cpu,1775318400000,73328.185229
cpu,1775322000000,73058.817534
cpu,1775325600000,77573.615362
cpu,1775329200000,71166.043663
cpu,1775332800000,79599.581047
cpu,1775336400000,80553.877117
cpu,1775340000000,75243.367369
cpu,1775343600000,75758.557304
cpu,1775347200000,79105.376598
cpu,1775350800000,80611.534979
cpu,1775354400000,78606.845858
cpu,1775358000000,78634.645922
cpu,1775361600000,74996.909671
cpu,1775365200000,75295.808059
cpu,1775368800000,74624.496907
cpu,1775372400000,77844.793616
cpu,1775376000000,75714.737819
cpu,1775379600000,76668.036943
cpu,1775383200000,69305.64774
cpu,1775386800000,68302.457061
cpu,1775390400000,69790.781796
cpu,1775394000000,70623.324704
cpu,1775397600000,73182.301072
cpu,1775401200000,70451.758089
cpu,1775404800000,70761.209766
cpu,1775408400000,69589.60771
cpu,1775412000000,66746.729563
cpu,1775415600000,69734.335096
cpu,1775419200000,66959.777321
cpu,1775422800000,65789.003838
cpu,1775426400000,67568.790856
cpu,1775430000000,68040.968041
cpu,1775433600000,67794.280757
cpu,1775437200000,70685.768462
cpu,1775440800000,69620.421156
cpu,1775444400000,70998.206626
cpu,1775448000000,69202.596375
cpu,1775451600000,67662.005373
cpu,1775455200000,69315.202799
cpu,1775458800000,66483.822553
cpu,1775462400000,72351.444592
cpu,1775466000000,72264.178893
cpu,1775469600000,66417.974984
cpu,1775473200000,67213.916159
cpu,1775476800000,69281.928474
cpu,1775480400000,68222.338999
cpu,1775484000000,65773.559153
cpu,1775487600000,66440.968316
cpu,1775491200000,68946.889115
cpu,1775494800000,73853.613006
cpu,1775498400000,71306.066124
cpu,1775502000000,76992.775436
cpu,1775505600000,78970.549105
cpu,1775509200000,82567.62659
cpu,1775512800000,80270.880143
cpu,1775516400000,84595.667158
cpu,1775520000000,82449.863284
cpu,1775523600000,80778.16174
cpu,1775527200000,76656.48457
cpu,1775530800000,80399.820599
cpu,1775534400000,81328.85926
cpu,1775538000000,82754.386628
cpu,1775541600000,80128.762266
cpu,1775545200000,77524.910821
cpu,1775548800000,78079.190985
cpu,1775552400000,75373.729235
cpu,1775556000000,77332.257996
cpu,1775559600000,74679.686079
cpu,1775563200000,73859.25411
cpu,1775566800000,76755.809362
cpu,1775570400000,78330.469995
cpu,1775574000000,76700.935421
cpu,1775577600000,84945.567222
cpu,1775581200000,79071.727647
cpu,1775584800000,76391.172831
cpu,1775588400000,82320.07665
cpu,1775592000000,84765.717332
cpu,1775595600000,84458.217891
cpu,1775599200000,83910.253946
cpu,1775602800000,83601.049195
cpu,1775606400000,78859.723197
cpu,1775610000000,80136.796398
cpu,1775613600000,77625.029468
cpu,1775617200000,80096.645242
cpu,1775620800000,79966.862712
cpu,1775624400000,82201.789525
cpu,1775628000000,80137.651617
cpu,1775631600000,82601.027935
cpu,1775635200000,82349.832678
cpu,1775638800000,80713.695494
cpu,1775642400000,80507.748818
cpu,1775646000000,80969.604818
cpu,1775649600000,79690.776185
cpu,1775653200000,79243.836055
cpu,1775656800000,80482.127745
cpu,1775660400000,78654.876082
cpu,1775664000000,80149.406534
cpu,1775667600000,80122.027537
cpu,1775671200000,85942.32943
cpu,1775674800000,87962.995848
cpu,1775678400000,86886.45021
cpu,1775682000000,83912.018127
cpu,1775685600000,81510.142904
cpu,1775689200000,83018.580106
cpu,1775692800000,80929.326941
cpu,1775696400000,83945.903007
cpu,1775700000000,84048.267845
cpu,1775703600000,83156.385103
cpu,1775707200000,81748.833177
cpu,1775710800000,84311.339814
cpu,1775714400000,83305.319399
cpu,1775718000000,81027.048885
cpu,1775721600000,81900.406182
cpu,1775725200000,80373.079195
cpu,1775728800000,80146.91046
cpu,1775732400000,76597.780713
cpu,1775736000000,78531.158876
cpu,1775739600000,79154.889102
cpu,1775743200000,78708.220879
cpu,1775746800000,81591.626057
cpu,1775750400000,83526.847104
cpu,1775754000000,85621.806212
cpu,1775757600000,83157.537103
cpu,1775761200000,86023.21563
cpu,1775764800000,84387.341956
cpu,1775768400000,83552.112238
cpu,1775772000000,84460.276066
cpu,1775775600000,83233.625127
cpu,1775779200000,84145.118293
cpu,1775782800000,85846.381103
cpu,1775786400000,82379.887144
cpu,1775790000000,82684.226187
cpu,1775793600000,81059.500039
cpu,1775797200000,81774.584722
cpu,1775800800000,84377.902233
cpu,1775804400000,77962.313213
cpu,1775808000000,79070.939424
cpu,1775811600000,77154.069005
cpu,1775815200000,79925.543643
cpu,1775818800000,77756.34769
cpu,1775822400000,76621.159527
cpu,1775826000000,80007.000634
cpu,1775829600000,78986.533234
cpu,1775833200000,80461.670607
cpu,1775836800000,84433.414116
cpu,1775840400000,79791.338414
cpu,1775844000000,82658.252327
cpu,1775847600000,83171.857162
cpu,1775851200000,83577.568445
cpu,1775854800000,81706.748746
cpu,1775858400000,83581.384907
cpu,1775862000000,84025.677216
cpu,1775865600000,84084.241533
cpu,1775869200000,83038.842383
cpu,1775872800000,82804.836558
cpu,1775876400000,83597.85288
cpu,1775880000000,84512.063833
cpu,1775883600000,81056.15142
cpu,1775887200000,82065.177084
cpu,1775890800000,83005.523326
cpu,1775894400000,82980.100915
cpu,1775898000000,81617.405149
cpu,1775901600000,81607.893157
cpu,1775905200000,82652.873321
cpu,1775908800000,80951.700545
cpu,1775912400000,74294.788581
cpu,1775916000000,78125.524033
cpu,1775919600000,78401.814466
cpu,1775923200000,81692.291291
cpu,1775926800000,80579.555533
cpu,1775930400000,85307.081486
cpu,1775934000000,83006.766326
cpu,1775937600000,82237.710855
cpu,1775941200000,80577.94058
cpu,1775944800000,78298.568109
cpu,1775948400000,77429.50754
cpu,1775952000000,78081.47991
cpu,1775955600000,76167.173101
cpu,1775959200000,77526.872557
cpu,1775962800000,77905.457855
cpu,1775966400000,75863.83662
cpu,1775970000000,74198.918598
cpu,1775973600000,75355.956616
cpu,1775977200000,74681.094626
cpu,1775980800000,72907.31429
cpu,1775984400000,71521.366622
cpu,1775988000000,69818.190161
cpu,1775991600000,69883.753184
cpu,1775995200000,70481.317775
cpu,1775998800000,66077.663489
cpu,1776002400000,68509.048891
cpu,1776006000000,69252.729399
cpu,1776009600000,69900.731747
cpu,1776013200000,79223.320995
cpu,1776016800000,77628.812292
cpu,1776020400000,77622.621193
cpu,1776024000000,75522.537087
cpu,1776027600000,78442.128384
cpu,1776031200000,80161.674548
cpu,1776034800000,82982.040262
cpu,1776038400000,82711.743343
cpu,1776042000000,83913.632529
cpu,1776045600000,82304.777535
cpu,1776049200000,85865.41586
cpu,1776052800000,85606.745934
cpu,1776056400000,83584.105712
cpu,1776060000000,83896.98617
cpu,1776063600000,82158.486492
cpu,1776067200000,84062.233744
cpu,1776070800000,86267.606492
cpu,1776074400000,84316.438796
cpu,1776078000000,81828.579387
cpu,1776081600000,83534.13859
cpu,1776085200000,78814.159097
cpu,1776088800000,80845.987658
cpu,1776092400000,78166.536994
cpu,1776096000000,85940.025541
cpu,1776099600000,84615.177153
cpu,1776103200000,83592.552629
cpu,1776106800000,83200.794302
cpu,1776110400000,84343.747853
cpu,1776114000000,85343.155895
cpu,1776117600000,84132.184512
cpu,1776121200000,83863.389301
cpu,1776124800000,86969.861131
cpu,1776128400000,79445.080065
cpu,1776132000000,81053.713943
cpu,1776135600000,85862.50758
cpu,1776139200000,89388.049702
cpu,1776142800000,86680.552016
cpu,1776146400000,88106.288539
cpu,1776150000000,86003.12251
cpu,1776153600000,83506.794958
cpu,1776157200000,84767.43503
cpu,1776160800000,80451.176757
cpu,1776164400000,76364.682033
cpu,1776168000000,75596.965523
cpu,1776171600000,79028.070022
cpu,1776175200000,79978.345157
cpu,1776178800000,75400.310567
cpu,1776182400000,83846.981465
cpu,1776186000000,82987.361902
cpu,1776189600000,82620.211586
cpu,1776193200000,83460.106287
cpu,1776196800000,83744.059084
cpu,1776200400000,85022.979859
cpu,1776204000000,82613.463312
cpu,1776207600000,85268.014801
cpu,1776211200000,81384.268551
cpu,1776214800000,83579.779186
cpu,1776218400000,81197.624434
cpu,1776222000000,77551.623361
cpu,1776225600000,85339.980848
cpu,1776229200000,84801.219467
cpu,1776232800000,85836.291352
cpu,1776236400000,84492.21402
cpu,1776240000000,82718.806281
cpu,1776243600000,83320.147272
cpu,1776247200000,79507.780618
cpu,1776250800000,77426.151478
cpu,1776254400000,77588.872778
cpu,1776258000000,77137.977127
cpu,1776261600000,74870.372061
cpu,1776265200000,74143.644844
cpu,1776268800000,80041.392284
cpu,1776272400000,85114.164863
cpu,1776276000000,83203.375852
cpu,1776279600000,86638.520831
cpu,1776283200000,86543.31923
cpu,1776286800000,84447.51474
cpu,1776290400000,83643.514425
cpu,1776294000000,86265.587812
cpu,1776297600000,83172.873757
cpu,1776301200000,82238.202992
cpu,1776304800000,82950.42895
cpu,1776308400000,80490.342183
cpu,1776312000000,78730.972225
cpu,1776315600000,79172.278291
cpu,1776319200000,77337.91939
cpu,1776322800000,73324.901638
cpu,1776326400000,72013.427534
cpu,1776330000000,73029.165408
cpu,1776333600000,71919.061007
cpu,1776337200000,70249.660468
cpu,1776340800000,71195.161342
cpu,1776344400000,70509.560864
cpu,1776348000000,71861.032174
cpu,1776351600000,70535.376954
cpu,1776355200000,77321.551823
cpu,1776358800000,76779.091452
cpu,1776362400000,76325.534262
cpu,1776366000000,72616.720584
cpu,1776369600000,76135.018209
cpu,1776373200000,76184.937041
cpu,1776376800000,75407.863581
cpu,1776380400000,74518.473666
cpu,1776384000000,76309.335243
cpu,1776387600000,76738.022425
cpu,1776391200000,75190.602847
cpu,1776394800000,74710.525194
cpu,1776398400000,75186.508584
cpu,1776402000000,74853.217399
cpu,1776405600000,72807.51524
cpu,1776409200000,73551.706875
cpu,1776412800000,74953.483265
cpu,1776416400000,75750.712401
cpu,1776420000000,70190.946297
cpu,1776423600000,69643.096708
cpu,1776427200000,72864.552173
cpu,1776430800000,70976.51216
cpu,1776434400000,74819.0602
cpu,1776438000000,75860.14421
cpu,1776441600000,79360.83387
cpu,1776445200000,80034.459158
cpu,1776448800000,80394.949036
cpu,1776452400000,82051.640631
cpu,1776456000000,83265.618641
cpu,1776459600000,79707.703213
cpu,1776463200000,81957.251437
cpu,1776466800000,76584.896686
cpu,1776470400000,80546.202145
cpu,1776474000000,77397.940927
cpu,1776477600000,77601.449772
cpu,1776481200000,77535.077933
cpu,1776484800000,78224.018986
cpu,1776488400000,75043.002836
cpu,1776492000000,77742.611593
cpu,1776495600000,74789.61119
cpu,1776499200000,73606.485497
cpu,1776502800000,76347.460207
cpu,1776506400000,74191.806417
cpu,1776510000000,70419.469389
cpu,1776513600000,73180.503805
cpu,1776517200000,72715.426705
cpu,1776520800000,73559.050479
cpu,1776524400000,74575.523106
cpu,1776528000000,73693.807042
cpu,1776531600000,74276.375259
cpu,1776535200000,73937.451347
cpu,1776538800000,71706.494808
cpu,1776542400000,72031.09032
cpu,1776546000000,71270.605311
cpu,1776549600000,77688.965156
cpu,1776553200000,81864.488702
cpu,1776556800000,78605.680363
cpu,1776560400000,80080.207851
cpu,1776564000000,77560.018147
cpu,1776567600000,78920.959692
cpu,1776571200000,77421.938139
cpu,1776574800000,69370.210254
cpu,1776578400000,72563.303755
cpu,1776582000000,74679.008779
cpu,1776585600000,72145.042038
cpu,1776589200000,73641.861326
cpu,1776592800000,72184.87224
cpu,1776596400000,72628.171034
cpu,1776600000000,71638.730901
cpu,1776603600000,69186.549451
cpu,1776607200000,73312.671773
cpu,1776610800000,69584.145649
cpu,1776614400000,68619.918073
cpu,1776618000000,69634.557398
cpu,1776621600000,68100.395762
cpu,1776625200000,68296.886338
cpu,1776628800000,68401.055673
cpu,1776632400000,73944.601908
cpu,1776636000000,71246.085999
cpu,1776639600000,71005.902812
cpu,1776643200000,75286.053501
cpu,1776646800000,82450.392955
cpu,1776650400000,82390.403599
cpu,1776654000000,82121.945754
cpu,1776657600000,81409.511435
cpu,1776661200000,80573.887083
cpu,1776664800000,79385.333945
cpu,1776668400000,75267.999403
cpu,1776672000000,74638.499912
cpu,1776675600000,80506.138488
cpu,1776679200000,76941.042911
cpu,1776682800000,76539.433623
cpu,1776686400000,75669.521786
cpu,1776690000000,72710.969433
cpu,1776693600000,72779.351782
cpu,1776697200000,76592.714068
cpu,1776700800000,77916.065946
cpu,1776704400000,79143.499261
cpu,1776708000000,77277.407308
cpu,1776711600000,78438.142263
cpu,1776715200000,81943.771755
cpu,1776718800000,81434.35462
cpu,1776722400000,81197.785038
cpu,1776726000000,78422.277162
cpu,1776729600000,78654.533249
cpu,1776733200000,79228.876331
cpu,1776736800000,81721.119472
cpu,1776740400000,82802.293983
cpu,1776744000000,79947.18029
cpu,1776747600000,82578.177332
cpu,1776751200000,80592.099203
cpu,1776754800000,79108.171418
cpu,1776758400000,77469.617725
cpu,1776762000000,75911.70169
cpu,1776765600000,74030.343546
cpu,1776769200000,68647.299571
cpu,1776772800000,70750.664607
cpu,1776776400000,72091.257642
cpu,1776780000000,74979.053371
cpu,1776783600000,74017.27684
cpu,1776787200000,75709.295583
cpu,1776790800000,72327.267885
cpu,1776794400000,77227.110466
cpu,1776798000000,78030.834705
cpu,1776801600000,73512.441408
cpu,1776805200000,82162.586217
cpu,1776808800000,80437.69029
cpu,1776812400000,77137.94612
cpu,1776816000000,78003.343251
cpu,1776819600000,75128.375391
cpu,1776823200000,78385.726508
cpu,1776826800000,75063.63157
cpu,1776830400000,70655.797706
cpu,1776834000000,76998.513423
cpu,1776837600000,77240.865013
cpu,1776841200000,76914.969062
cpu,1776844800000,73195.878269
cpu,1776848400000,73078.184448
cpu,1776852000000,69660.040686
cpu,1776855600000,67826.27384
cpu,1776859200000,70009.29118
cpu,1776862800000,71413.782138
cpu,1776866400000,67891.626874
cpu,1776870000000,72084.808191
cpu,1776873600000,70212.433232
cpu,1776877200000,76030.238711
cpu,1776880800000,76407.666364
cpu,1776884400000,71451.253049
cpu,1776888000000,74120.448711
cpu,1776891600000,75106.235657
cpu,1776895200000,72959.481306
cpu,1776898800000,76147.582165
cpu,1776902400000,79316.919998
cpu,1776906000000,77745.521715
cpu,1776909600000,78347.629873
cpu,1776913200000,74324.274068
cpu,1776916800000,72912.819238
cpu,1776920400000,76260.324311
cpu,1776924000000,71934.269567
cpu,1776927600000,68390.289082
cpu,1776931200000,65733.74966
cpu,1776934800000,67271.609825
cpu,1776938400000,65744.979905
cpu,1776942000000,64040.108469
cpu,1776945600000,67856.700538
cpu,1776949200000,68365.409462
cpu,1776952800000,69632.669895
cpu,1776956400000,70784.600256
cpu,1776960000000,71044.590992
cpu,1776963600000,72025.034799
cpu,1776967200000,78226.281945
cpu,1776970800000,77729.241324
cpu,1776974400000,79102.216278
cpu,1776978000000,79237.14499
cpu,1776981600000,81116.794096
cpu,1776985200000,78730.636904
cpu,1776988800000,78304.734449
cpu,1776992400000,77998.551306
cpu,1776996000000,77586.6911
cpu,1776999600000,75896.318977
cpu,1777003200000,74626.346584
cpu,1777006800000,74939.066351
cpu,1777010400000,72194.76304
cpu,1777014000000,75280.384899
cpu,1777017600000,74359.352891
cpu,1777021200000,74902.34763
cpu,1777024800000,73900.725995
cpu,1777028400000,74290.411148
cpu,1777032000000,75172.787373
cpu,1777035600000,72931.84932
cpu,1777039200000,75528.062059
cpu,1777042800000,78386.077967
cpu,1777046400000,77822.23008
cpu,1777050000000,80776.709002
cpu,1777053600000,80831.602411
cpu,1777057200000,77451.984909
cpu,1777060800000,78546.215851
cpu,1777064400000,81026.360936
cpu,1777068000000,80591.60417
cpu,1777071600000,80804.814882
cpu,1777075200000,82661.903042
cpu,1777078800000,77795.857465
cpu,1777082400000,80078.796671
cpu,1777086000000,76502.316756
cpu,1777089600000,77093.670583
cpu,1777093200000,77600.922315
cpu,1777096800000,79422.548061
cpu,1777100400000,79574.546677
cpu,1777104000000,78594.753767
cpu,1777107600000,79082.437745
cpu,1777111200000,75336.473053
cpu,1777114800000,71264.065509
cpu,1777118400000,71559.495569
cpu,1777122000000,66138.393135
cpu,1777125600000,66676.810276
cpu,1777129200000,72327.063893
cpu,1777132800000,70399.514853
cpu,1777136400000,79248.793286
cpu,1777140000000,82300.551329
cpu,1777143600000,77054.403291
cpu,1777147200000,78724.204829
cpu,1777150800000,77415.964384
cpu,1777154400000,75870.660737
cpu,1777158000000,73218.396385
cpu,1777161600000,66783.702438
cpu,1777165200000,76874.540935
cpu,1777168800000,78848.401162
cpu,1777172400000,79237.412456
cpu,1777176000000,78727.27958
cpu,1777179600000,77250.331769
cpu,1777183200000,73734.595714
cpu,1777186800000,76106.242714
cpu,1777190400000,75956.070036
cpu,1777194000000,72227.036946
cpu,1777197600000,68651.021012
cpu,1777201200000,66728.076449
cpu,1777204800000,66081.158734
cpu,1777208400000,65550.385818
cpu,1777212000000,60704.292496
cpu,1777215600000,63014.269185
cpu,1777219200000,72125.629946
cpu,1777222800000,68193.666843
cpu,1777226400000,69680.505222
cpu,1777230000000,68832.247483
cpu,1777233600000,65501.478001
cpu,1777237200000,67005.875911
cpu,1777240800000,65060.756443
cpu,1777244400000,64121.696932
cpu,1777248000000,65509.200013
gpu,1772409600000,103815.43803399999
gpu,1772413200000,100146.64330799997
gpu,1772416800000,88233.201463
gpu,1772420400000,108213.23361399997
gpu,1772424000000,108569.03685900001
gpu,1772427600000,110852.74765499998
gpu,1772431200000,84194.191282
gpu,1772434800000,89283.54831000001
gpu,1772438400000,100319.935992
gpu,1772442000000,96043.07365099997
gpu,1772445600000,97713.474248
gpu,1772449200000,98989.69842699997
gpu,1772452800000,94649.32421399998
gpu,1772456400000,101278.09961000003
gpu,1772460000000,99751.50085700004
gpu,1772463600000,92117.33505399997
gpu,1772467200000,86658.43588000005
gpu,1772470800000,94941.04017099999
gpu,1772474400000,98565.89691299996
gpu,1772478000000,104422.84611
gpu,1772481600000,104983.34574
gpu,1772485200000,100956.864343
gpu,1772488800000,102718.99726599998
gpu,1772492400000,100685.721109
gpu,1772496000000,101678.865689
gpu,1772499600000,104429.11334999994
gpu,1772503200000,110052.84288200004
gpu,1772506800000,99894.92649799994
gpu,1772510400000,102884.08507799999
gpu,1772514000000,99982.55428099999
gpu,1772517600000,106333.79175699996
gpu,1772521200000,106592.25442900001
gpu,1772524800000,102691.81701399999
gpu,1772528400000,97799.36024800001
gpu,1772532000000,100264.09694899998
gpu,1772535600000,99233.63791399999
gpu,1772539200000,105760.88115899997
gpu,1772542800000,91401.94254999998
gpu,1772546400000,96354.22047399996
gpu,1772550000000,79878.67486299998
gpu,1772553600000,91525.913492
gpu,1772557200000,92055.956407
gpu,1772560800000,96676.28759099997
gpu,1772564400000,105683.45602999999
gpu,1772568000000,103213.38064399995
gpu,1772571600000,103791.30894400002
gpu,1772575200000,100556.02826500003
gpu,1772578800000,94561.94083999997
gpu,1772582400000,89583.362141
gpu,1772586000000,95407.91689699994
gpu,1772589600000,83520.57997500003
gpu,1772593200000,95260.823156
gpu,1772596800000,98784.28850299997
gpu,1772600400000,104952.52512500004
gpu,1772604000000,105156.71115699998
gpu,1772607600000,108485.19917599998
gpu,1772611200000,96791.68314099997
gpu,1772614800000,109962.52375800002
gpu,1772618400000,110037.96774700006
gpu,1772622000000,107461.87044299999
gpu,1772625600000,100730.06467800002
gpu,1772629200000,100796.89668399999
gpu,1772632800000,82094.85411000003
gpu,1772636400000,98272.68645400002
gpu,1772640000000,102069.306322
gpu,1772643600000,98141.14514599998
gpu,1772647200000,98674.753658
gpu,1772650800000,99419.67987400001
gpu,1772654400000,102745.49537299994
gpu,1772658000000,100286.74579100004
gpu,1772661600000,97481.77099500006
gpu,1772665200000,93995.89254599994
gpu,1772668800000,87950.63877399996
gpu,1772672400000,85949.22304600001
gpu,1772676000000,91496.28012099999
gpu,1772679600000,93664.84459499997
gpu,1772683200000,86341.48915300002
gpu,1772686800000,90382.23315500001
gpu,1772690400000,84310.03114200002
gpu,1772694000000,91253.70216300002
gpu,1772697600000,89767.09465999996
gpu,1772701200000,89828.90525600003
gpu,1772704800000,87249.363548
gpu,1772708400000,96175.922538
gpu,1772712000000,85503.77182600005
gpu,1772715600000,91807.15482000008
gpu,1772719200000,85453.79906799996
gpu,1772722800000,93615.36213999998
gpu,1772726400000,93625.05281300002
gpu,1772730000000,95946.81025699999
gpu,1772733600000,96805.844922
