node_type,timestamp,power
gpu,1772737200000,96600.32070399998
gpu,1772740800000,96286.26277899998
gpu,1772744400000,92400.704034
gpu,1772748000000,90559.44599199996
gpu,1772751600000,97024.91280899997
gpu,1772755200000,92273.31917200002
gpu,1772758800000,86816.73488099998
gpu,1772762400000,94584.01518800003
gpu,1772766000000,93432.946473
gpu,1772769600000,106431.19481099998
gpu,1772773200000,98091.03358999999
gpu,1772776800000,102154.26458500006
gpu,1772780400000,111105.96207199997
gpu,1772784000000,82649.13310599996
gpu,1772787600000,90912.00330300006
gpu,1772791200000,97446.33428500002
gpu,1772794800000,101031.95600399998
gpu,1772798400000,93494.87665000002
gpu,1772802000000,99115.811885
gpu,1772805600000,94206.56239299997
gpu,1772809200000,99476.36009900001
gpu,1772812800000,89519.71151000001
gpu,1772816400000,97236.03418599995
gpu,1772820000000,89840.00859599997
gpu,1772823600000,93651.71766800001
gpu,1772827200000,101121.54677999999
gpu,1772830800000,98746.94863000003
gpu,1772834400000,93565.74130899995
gpu,1772838000000,94773.43486999998
gpu,1772841600000,91943.79790699999
gpu,1772845200000,98632.86741599995
gpu,1772848800000,102557.24115899997
gpu,1772852400000,99259.80318800005
gpu,1772856000000,101345.864724
gpu,1772859600000,103390.028653
gpu,1772863200000,101179.50390699999
gpu,1772866800000,76383.96623500001
gpu,1772870400000,95429.83260200001
gpu,1772874000000,90028.12448799999
gpu,1772877600000,90689.54113200001
gpu,1772881200000,75110.33001000002
gpu,1772884800000,84352.59361899999
gpu,1772888400000,80456.98245899998
gpu,1772892000000,88647.14477599999
gpu,1772895600000,92067.516806
gpu,1772899200000,88554.51629600002
gpu,1772902800000,92702.15710999999
gpu,1772906400000,85773.95375799999
gpu,1772910000000,91058.435008
gpu,1772913600000,90519.10652000002
gpu,1772917200000,87085.35114800002
gpu,1772920800000,100263.10280300005
gpu,1772924400000,92883.030794
gpu,1772928000000,96220.15049699998
gpu,1772931600000,93203.135774
gpu,1772935200000,88132.55267000002
gpu,1772938800000,85098.97445400001
gpu,1772942400000,93199.53959799996
gpu,1772946000000,96990.66543099997
gpu,1772949600000,96779.71532700001
gpu,1772953200000,92248.67301
gpu,1772956800000,95183.909588
gpu,1772960400000,81984.55742699996
gpu,1772964000000,87252.521477
gpu,1772967600000,85936.35672900002
gpu,1772971200000,87271.997865
gpu,1772974800000,80839.047415
gpu,1772978400000,85663.776178
gpu,1772982000000,92652.06147399997
gpu,1772985600000,93432.02561699998
gpu,1772989200000,89332.94242799995
gpu,1772992800000,88752.10903000002
gpu,1772996400000,89655.79277699997
gpu,1773000000000,77831.44763099999
gpu,1773003600000,95900.04029199999
gpu,1773007200000,98826.79498700002
gpu,1773010800000,97876.45698400002
gpu,1773014400000,104261.70267100002
gpu,1773018000000,107073.71296300003
gpu,1773021600000,105520.24056399998
gpu,1773025200000,100225.56026600001
gpu,1773028800000,108247.46308599997
gpu,1773032400000,103562.06714699997
gpu,1773036000000,108004.68545800002
gpu,1773039600000,100979.98461399996
gpu,1773043200000,99576.980229
gpu,1773046800000,107468.937931
gpu,1773050400000,95644.23757999997
gpu,1773054000000,92776.31499600002
gpu,1773057600000,97068.572845
gpu,1773061200000,100869.02080800002
gpu,1773064800000,89864.34218699999
gpu,1773068400000,95344.56479599999
gpu,1773072000000,96109.56696799998
gpu,1773075600000,107068.64680799996
gpu,1773079200000,101605.30867000001
gpu,1773082800000,112674.309122
gpu,1773086400000,102101.12344600001
gpu,1773090000000,101470.19456299997
gpu,1773093600000,99203.21332099996
gpu,1773097200000,101178.22873599999
gpu,1773100800000,101191.98568600001
gpu,1773104400000,97217.53161799998
gpu,1773108000000,102975.57426700002
gpu,1773111600000,106939.673352
gpu,1773115200000,108563.29668500002
gpu,1773118800000,106438.89286300002
gpu,1773122400000,109892.46660400002
gpu,1773126000000,116540.99678799999
gpu,1773129600000,109017.68275199998
gpu,1773133200000,105969.60004999996
gpu,1773136800000,100270.348411
gpu,1773140400000,97032.287281
gpu,1773144000000,95006.76899000001
gpu,1773147600000,100525.53986400003
gpu,1773151200000,102861.555751
gpu,1773154800000,106057.48147000001
gpu,1773158400000,107035.47640399999
gpu,1773162000000,103477.46463199997
gpu,1773165600000,108459.03741200003
gpu,1773169200000,127063.053786
gpu,1773172800000,123449.46127900005
gpu,1773176400000,118972.40370399998
gpu,1773180000000,129672.35688700002
gpu,1773183600000,135111.858019
gpu,1773187200000,119060.04236900003
gpu,1773190800000,121179.87366499999
gpu,1773194400000,129040.62514100006
gpu,1773198000000,127041.26864499997
gpu,1773201600000,124330.39271400002
gpu,1773205200000,128346.22638899997
gpu,1773208800000,121192.35353699999
gpu,1773212400000,131800.534399
gpu,1773216000000,131095.91530500006
gpu,1773219600000,132681.446083
gpu,1773223200000,124728.03102100003
gpu,1773226800000,127928.88723799997
gpu,1773230400000,130350.18441
gpu,1773234000000,120689.82326599993
gpu,1773237600000,125212.09089400001
gpu,1773241200000,115751.70840100003
gpu,1773244800000,108801.57655899995
gpu,1773248400000,123476.01455199995
gpu,1773252000000,119754.06793900003
gpu,1773255600000,140190.3879639999
gpu,1773259200000,141913.21736399995
gpu,1773262800000,125392.124409
gpu,1773266400000,142028.31895800002
gpu,1773270000000,147148.31035199994
gpu,1773273600000,132963.09738700002
gpu,1773277200000,138081.18677500004
gpu,1773280800000,134778.24274600003
gpu,1773284400000,141629.41471199997
gpu,1773288000000,129939.25641399997
gpu,1773291600000,120332.05117400005
gpu,1773295200000,135826.59828100004
gpu,1773298800000,128104.969196
gpu,1773302400000,118613.68465999998
gpu,1773306000000,124582.83367000005
gpu,1773309600000,116536.508699
gpu,1773313200000,114822.75040799996
gpu,1773316800000,115392.163333
gpu,1773320400000,112440.75078299998
gpu,1773324000000,101667.85021899994
gpu,1773327600000,110092.319244
gpu,1773331200000,123492.64057399999
gpu,1773334800000,107695.39372700002
gpu,1773338400000,116876.31454800005
gpu,1773342000000,112564.703309
gpu,1773345600000,125833.55539300002
gpu,1773349200000,124288.23768500001
gpu,1773352800000,106848.41601799997
gpu,1773356400000,119016.64061600006
gpu,1773360000000,117133.901356
gpu,1773363600000,114879.25230200004
gpu,1773367200000,110654.08249500005
gpu,1773370800000,113018.190896
gpu,1773374400000,102446.84609999998
gpu,1773378000000,104856.47267199993
gpu,1773381600000,101931.94561099999
gpu,1773385200000,101601.34241300002
gpu,1773388800000,104347.91120899997
gpu,1773392400000,94642.91774299998
gpu,1773396000000,101138.28847700001
gpu,1773399600000,99224.71911699996
gpu,1773403200000,103334.70242699998
gpu,1773406800000,98311.221615
gpu,1773410400000,111838.09275900002
gpu,1773414000000,95816.36963499995
gpu,1773417600000,88321.54719800001
gpu,1773421200000,108734.09612300002
gpu,1773424800000,92899.55673599997
gpu,1773428400000,108948.53304899998
gpu,1773432000000,110179.16987100002
gpu,1773435600000,110040.123554
gpu,1773439200000,104841.25102199998
gpu,1773442800000,109020.69019800001
gpu,1773446400000,118165.555697
gpu,1773450000000,122402.89396300004
gpu,1773453600000,120252.04729500001
gpu,1773457200000,112653.78798500002
gpu,1773460800000,116306.56141600003
gpu,1773464400000,104874.90549199999
gpu,1773468000000,107365.90483900001
gpu,1773471600000,107523.641084
gpu,1773475200000,110557.52974999994
gpu,1773478800000,96524.67414500001
gpu,1773482400000,103817.37254400001
gpu,1773486000000,98500.793217
gpu,1773489600000,103842.60601100001
gpu,1773493200000,106048.78874499998
gpu,1773496800000,103007.49056599998
gpu,1773500400000,101341.17657200001
gpu,1773504000000,100878.05420000003
gpu,1773507600000,120860.698603
gpu,1773511200000,111831.93477200001
gpu,1773514800000,109409.00730400001
gpu,1773518400000,102475.115153
gpu,1773522000000,107212.09553100001
gpu,1773525600000,103416.27981800001
gpu,1773529200000,109387.096592
gpu,1773532800000,106503.86806899997
gpu,1773536400000,93141.64970999997
gpu,1773540000000,107628.19751700001
gpu,1773543600000,112981.27700300002
gpu,1773547200000,117177.149104
gpu,1773550800000,106023.962862
gpu,1773554400000,100094.34667100002
gpu,1773558000000,96718.204885
gpu,1773561600000,100841.42860499994
gpu,1773565200000,98849.19771200001
gpu,1773568800000,101382.56052800002
gpu,1773572400000,96792.63159700001
gpu,1773576000000,98863.40608700002
gpu,1773579600000,96511.95348000004
gpu,1773583200000,112962.59031199996
gpu,1773586800000,111872.87497099998
gpu,1773590400000,103749.04776000002
gpu,1773594000000,114931.03021299998
gpu,1773597600000,112039.42735
gpu,1773601200000,120978.83910300003
gpu,1773604800000,112249.502083
gpu,1773608400000,112981.65648399996
gpu,1773612000000,116313.71190600003
gpu,1773615600000,122223.988223
gpu,1773619200000,122809.64081200004
gpu,1773622800000,108265.51097199997
gpu,1773626400000,124045.22699399998
gpu,1773630000000,122325.009411
gpu,1773633600000,129682.13342099999
gpu,1773637200000,120502.37407299998
gpu,1773640800000,119352.97504199996
gpu,1773644400000,131503.174508
gpu,1773648000000,126626.37916700004
gpu,1773651600000,116107.67493100007
gpu,1773655200000,120786.58980700001
gpu,1773658800000,120989.56718999997
gpu,1773662400000,99305.22762900003
gpu,1773666000000,96005.19135199998
gpu,1773669600000,114375.23123200003
gpu,1773673200000,121358.4705300001
gpu,1773676800000,114801.67865599997
gpu,1773680400000,121160.69377800003
gpu,1773684000000,125589.33038300002
gpu,1773687600000,118917.429313
gpu,1773691200000,130063.60659400001
gpu,1773694800000,125053.01024199995
gpu,1773698400000,127328.11052700001
gpu,1773702000000,139598.45154900008
gpu,1773705600000,127803.51272900001
gpu,1773709200000,138294.83137299994
gpu,1773712800000,127113.38047599999
gpu,1773716400000,127774.12912799996
gpu,1773720000000,104517.07911099997
gpu,1773723600000,122666.91733600001
gpu,1773727200000,114318.63495099997
gpu,1773730800000,105838.84214399997
gpu,1773734400000,122251.17515400003
gpu,1773738000000,116611.67226199996
gpu,1773741600000,112643.52877700003
gpu,1773745200000,115521.47871700002
gpu,1773748800000,114454.80431800001
gpu,1773752400000,109600.79374800001
gpu,1773756000000,111996.924239
gpu,1773759600000,107000.926355
gpu,1773763200000,117716.23046499999
gpu,1773766800000,127043.59053999999
gpu,1773770400000,120461.26269200005
gpu,1773774000000,120897.19003999996
gpu,1773777600000,116525.056917
gpu,1773781200000,118348.698296
gpu,1773784800000,121897.70133500003
gpu,1773788400000,130503.404696
gpu,1773792000000,123560.72839700001
gpu,1773795600000,135548.89680100002
gpu,1773799200000,124817.715448
gpu,1773802800000,118825.305721
gpu,1773806400000,122058.65596100003
gpu,1773810000000,116322.41863100001
gpu,1773813600000,121350.51256600003
gpu,1773817200000,117662.22255399998
gpu,1773820800000,111042.63942900002
gpu,1773824400000,111658.18119699998
gpu,1773828000000,103194.71117099996
gpu,1773831600000,105389.77353599998
gpu,1773835200000,102390.25602099996
gpu,1773838800000,101552.19940799999
gpu,1773842400000,108205.63819299999
gpu,1773846000000,100924.45024100001
gpu,1773849600000,107787.538347
gpu,1773853200000,111792.15337899998
gpu,1773856800000,123449.90630899998
gpu,1773860400000,121155.09742600004
gpu,1773864000000,105826.94324699999
gpu,1773867600000,117968.25400899998
gpu,1773871200000,109038.07947800001
gpu,1773874800000,115132.10692100003
gpu,1773878400000,112967.01862600003
gpu,1773882000000,108719.67664499999
gpu,1773885600000,125465.57342000003
gpu,1773889200000,124206.43729900003
gpu,1773892800000,120788.803164
gpu,1773896400000,126368.36985600002
gpu,1773900000000,122310.70042799998
gpu,1773903600000,122796.17174199999
gpu,1773907200000,114288.42043599997
gpu,1773910800000,121528.662564
gpu,1773914400000,117851.01828200002
gpu,1773918000000,113356.69757399996
gpu,1773921600000,119236.778511
gpu,1773925200000,116976.646123
gpu,1773928800000,113156.10078400002
gpu,1773932400000,118990.36560900004
gpu,1773936000000,122136.55699899996
gpu,1773939600000,123291.39635099997
gpu,1773943200000,113242.27902099998
gpu,1773946800000,125722.60273700005
gpu,1773950400000,121083.23186400006
gpu,1773954000000,124490.35133800001
gpu,1773957600000,110115.19717000004
gpu,1773961200000,127631.974635
gpu,1773964800000,133271.47474300003
gpu,1773968400000,125130.92998000002
gpu,1773972000000,128587.106321
gpu,1773975600000,129138.44939100002
gpu,1773979200000,111785.81477399998
gpu,1773982800000,122671.85967999998
gpu,1773986400000,122212.24335900003
gpu,1773990000000,125771.82665899998
gpu,1773993600000,122939.74362999997
gpu,1773997200000,119300.54437000005
gpu,1774000800000,120764.157676
gpu,1774004400000,114869.41204299997
gpu,1774008000000,121955.95227099997
gpu,1774011600000,114819.73884
gpu,1774015200000,114996.78128899998
gpu,1774018800000,123122.479575
gpu,1774022400000,110822.14866200004
gpu,1774026000000,113844.740205
gpu,1774029600000,123510.747961
gpu,1774033200000,112432.77236699998
gpu,1774036800000,117260.52802299999
gpu,1774040400000,121662.639058
gpu,1774044000000,116476.82600400002
gpu,1774047600000,105604.73841300001
gpu,1774051200000,122180.29995899998
gpu,1774054800000,109320.10720100002
gpu,1774058400000,121048.96834700005
gpu,1774062000000,116086.66962900001
gpu,1774065600000,112994.50183400004
gpu,1774069200000,115838.222504
gpu,1774072800000,101464.27668599998
gpu,1774076400000,112505.65935299994
gpu,1774080000000,89957.41580200005
gpu,1774083600000,116507.73584000001
gpu,1774087200000,108511.159864
gpu,1774090800000,107813.52930200001
gpu,1774094400000,102786.891684
gpu,1774098000000,110187.63872499997
gpu,1774101600000,111146.02663099999
gpu,1774105200000,107819.324003
gpu,1774108800000,105426.32219099998
gpu,1774112400000,110869.43274600002
gpu,1774116000000,106917.02620200004
gpu,1774119600000,103072.51595300002
gpu,1774123200000,108932.207154
gpu,1774126800000,115045.34837799997
gpu,1774130400000,94811.80613200003
gpu,1774134000000,110330.68785
gpu,1774137600000,106400.36497100005
gpu,1774141200000,108755.09838599998
gpu,1774144800000,105795.00279100004
gpu,1774148400000,102467.276105
gpu,1774152000000,111182.28818800004
gpu,1774155600000,113872.70287799998
gpu,1774159200000,110116.84498799995
gpu,1774162800000,104135.251949
gpu,1774166400000,103984.27391200005
gpu,1774170000000,115421.36870399995
gpu,1774173600000,108017.02949500001
gpu,1774177200000,106211.92091200002
gpu,1774180800000,107377.033871
gpu,1774184400000,101643.101978
gpu,1774188000000,90969.75885500002
gpu,1774191600000,111984.28390599997
gpu,1774195200000,108664.84851499995
gpu,1774198800000,106020.09961699999
gpu,1774202400000,94468.141403
gpu,1774206000000,113400.42329500002
gpu,1774209600000,101302.35943999996
gpu,1774213200000,97333.035405
gpu,1774216800000,105964.20690000003
gpu,1774220400000,106953.21470900002
gpu,1774224000000,115285.15569
gpu,1774227600000,90047.09939500003
gpu,1774231200000,112951.628691
gpu,1774234800000,115378.49427699998
gpu,1774238400000,108573.16572
gpu,1774242000000,109382.15217199997
gpu,1774245600000,108997.644238
gpu,1774249200000,97827.21584899997
gpu,1774252800000,104546.00991100002
gpu,1774256400000,109414.26291700001
gpu,1774260000000,106011.564715
gpu,1774263600000,104345.75233600002
gpu,1774267200000,112815.749155
gpu,1774270800000,114478.163975
gpu,1774274400000,110225.895377
gpu,1774278000000,109949.73702500001
gpu,1774281600000,112654.77673400006
gpu,1774285200000,114942.01954500008
gpu,1774288800000,114377.84052399997
gpu,1774292400000,112268.48514700001
gpu,1774296000000,116981.08203800004
gpu,1774299600000,110990.515279
gpu,1774303200000,122753.41881300003
gpu,1774306800000,121222.61762700001
gpu,1774310400000,125176.79726200002
gpu,1774314000000,122121.65723100005
gpu,1774317600000,113349.41567
gpu,1774321200000,124514.46664800003
gpu,1774324800000,122548.08054399998
gpu,1774328400000,121920.70940100003
gpu,1774332000000,125330.24428899994
gpu,1774335600000,117523.710773
gpu,1774339200000,123304.60132100002
gpu,1774342800000,112561.137355
gpu,1774346400000,117418.75813700004
gpu,1774350000000,121651.25558399997
gpu,1774353600000,115966.68819200002
gpu,1774357200000,124363.046664
gpu,1774360800000,122875.39418899998
gpu,1774364400000,124648.94729899999
gpu,1774368000000,118788.40254300002
gpu,1774371600000,127063.178718
gpu,1774375200000,123327.70397499998
gpu,1774378800000,126329.494756
gpu,1774382400000,119453.65008699997
gpu,1774386000000,110424.36447999993
gpu,1774389600000,122541.840126
gpu,1774393200000,125026.31021199998
gpu,1774396800000,128532.28126099995
gpu,1774400400000,129439.92451000003
gpu,1774404000000,122066.37094200005
gpu,1774407600000,129974.27722599998
gpu,1774411200000,131705.372705
gpu,1774414800000,120834.80575200004
gpu,1774418400000,125959.9607249999
gpu,1774422000000,127388.253098
gpu,1774425600000,123875.76703699997
gpu,1774429200000,123303.809117
gpu,1774432800000,126804.03366700001
gpu,1774436400000,111144.16868800002
gpu,1774440000000,112315.734935
gpu,1774443600000,119911.47189900001
gpu,1774447200000,107832.39968100002
gpu,1774450800000,123493.05929400002
gpu,1774454400000,115927.79455400004
gpu,1774458000000,131033.39286500003
gpu,1774461600000,118176.73776499995
gpu,1774465200000,117163.39876000007
gpu,1774468800000,123118.28054499996
gpu,1774472400000,126911.64039100005
gpu,1774476000000,130360.77947099993
gpu,1774479600000,126793.62991999999
gpu,1774483200000,128635.164688
gpu,1774486800000,126658.28002300003
gpu,1774490400000,124340.64889300002
gpu,1774494000000,107680.60975700003
gpu,1774497600000,129984.54041799998
gpu,1774501200000,131302.905072
gpu,1774504800000,110634.295396
gpu,1774508400000,124826.94408400002
gpu,1774512000000,115949.88253900003
gpu,1774515600000,124627.84418700001
gpu,1774519200000,123444.04300899999
gpu,1774522800000,111587.58470999995
gpu,1774526400000,113178.30787200005
gpu,1774530000000,123213.62233599996
gpu,1774533600000,120927.05454199995
gpu,1774537200000,118960.62197200005
gpu,1774540800000,129523.09187499997
gpu,1774544400000,134667.32073500004
gpu,1774548000000,134150.56901100004
gpu,1774551600000,131661.68606299997
gpu,1774555200000,131225.850843
gpu,1774558800000,124036.06159000001
gpu,1774562400000,133747.97477500004
gpu,1774566000000,124668.94012999994
gpu,1774569600000,121841.51518899997
gpu,1774573200000,120848.74070600001
gpu,1774576800000,124410.266402
gpu,1774580400000,128257.60796999998
gpu,1774584000000,137246.887595
gpu,1774587600000,119442.73617499995
gpu,1774591200000,124758.79262199996
gpu,1774594800000,121940.73376100001
gpu,1774598400000,112079.84921000001
gpu,1774602000000,121717.13630300004
gpu,1774605600000,119101.57022800004
gpu,1774609200000,112714.87001000003
gpu,1774612800000,116075.990833
gpu,1774616400000,109445.41143400002
gpu,1774620000000,119281.633852
gpu,1774623600000,116991.98587799999
gpu,1774627200000,118056.38573299997
gpu,1774630800000,122239.39415300002
gpu,1774634400000,121242.99542700003
gpu,1774638000000,118884.25401099997
gpu,1774641600000,117323.011343
gpu,1774645200000,128280.098767
gpu,1774648800000,128391.23474700002
gpu,1774652400000,128776.447832
gpu,1774656000000,128071.69054400001
gpu,1774659600000,134984.49762700003
gpu,1774663200000,141164.26955800006
gpu,1774666800000,126358.52328400002
gpu,1774670400000,129600.10891599995
gpu,1774674000000,131162.344938
gpu,1774677600000,133357.65644700002
gpu,1774681200000,119746.19985300004
gpu,1774684800000,119423.22234699996
gpu,1774688400000,120237.57675800005
gpu,1774692000000,109522.81676599999
gpu,1774695600000,110422.509787
gpu,1774699200000,113698.15104799999
gpu,1774702800000,114884.59344400007
gpu,1774706400000,102999.551617
gpu,1774710000000,96136.47439399996
gpu,1774713600000,112261.62153800004
gpu,1774717200000,122891.31543600002
gpu,1774720800000,117954.72554800002
gpu,1774724400000,115515.82527900003
gpu,1774728000000,115505.695286
gpu,1774731600000,113846.01605299998
gpu,1774735200000,104513.98497099997
gpu,1774738800000,105347.35707000001
gpu,1774742400000,111040.37377899997
gpu,1774746000000,108962.92619100006
gpu,1774749600000,114263.32470300003
gpu,1774753200000,103374.98627499997
gpu,1774756800000,110260.48863899999
gpu,1774760400000,111288.45433500009
gpu,1774764000000,110519.662652
gpu,1774767600000,107948.48125999999
gpu,1774771200000,112963.93260799997
gpu,1774774800000,102615.35984600002
gpu,1774778400000,98608.68111000003
gpu,1774782000000,103669.29913399999
gpu,1774785600000,107041.64562800003
gpu,1774789200000,109166.33978900006
gpu,1774792800000,106947.02898800002
gpu,1774796400000,110050.89673999997
gpu,1774800000000,112324.91900200001
gpu,1774803600000,94010.06302799998
gpu,1774807200000,98879.59688399998
gpu,1774810800000,105092.48912600003
gpu,1774814400000,104850.79572999997
gpu,1774818000000,110337.12348100002
gpu,1774821600000,99227.08070200004
gpu,1774825200000,105429.92485600003
gpu,1774828800000,93440.63258700001
gpu,1774832400000,108233.40173200004
gpu,1774836000000,107930.13434399999
gpu,1774839600000,103405.44047499997
gpu,1774843200000,106707.60471099998
gpu,1774846800000,110725.52644199997
gpu,1774850400000,100498.75707600002
gpu,1774854000000,108357.12433799997
gpu,1774857600000,113452.063278
gpu,1774861200000,106765.36026199994
gpu,1774864800000,112590.72548300007
gpu,1774868400000,110681.30802600004
gpu,1774872000000,103445.41126
gpu,1774875600000,113866.04681600003
gpu,1774879200000,122674.77700500001
gpu,1774882800000,117609.65892400002
gpu,1774886400000,122608.36846299995
gpu,1774890000000,123409.35509600004
gpu,1774893600000,117182.48526200002
gpu,1774897200000,117422.357966
gpu,1774900800000,124990.62423600003
gpu,1774904400000,121856.351622
gpu,1774908000000,113633.73258399998
gpu,1774911600000,122602.97506600001
gpu,1774915200000,125299.61993200003
gpu,1774918800000,119649.1409
gpu,1774922400000,120071.57431099999
gpu,1774926000000,127591.91710399995
gpu,1774929600000,125190.72998199998
gpu,1774933200000,120705.10359599999
gpu,1774936800000,120161.47885300002
gpu,1774940400000,130925.90646399999
gpu,1774944000000,124077.132389
gpu,1774947600000,118161.89475699997
gpu,1774951200000,126168.82444699998
gpu,1774954800000,111625.90137299997
gpu,1774958400000,117113.80936600003
gpu,1774962000000,122290.864579
gpu,1774965600000,126449.02078699993
gpu,1774969200000,122470.71377500003
gpu,1774972800000,116628.167487
gpu,1774976400000,107444.02658300001
gpu,1774980000000,139237.53495199993
gpu,1774983600000,133958.21437700003
gpu,1774987200000,134935.14915099996
