node_type,timestamp,power
gpu,1774990800000,132957.576727
gpu,1774994400000,133208.476951
gpu,1774998000000,138016.74710100004
gpu,1775001600000,138015.79299599997
gpu,1775005200000,142346.6411760001
gpu,1775008800000,141009.70266600003
gpu,1775012400000,138000.30902699992
gpu,1775016000000,137288.753397
gpu,1775019600000,130313.820232
gpu,1775023200000,138844.14281099997
gpu,1775026800000,127228.30137599997
gpu,1775030400000,117357.16488499999
gpu,1775034000000,131179.63523900005
gpu,1775037600000,133859.51623500008
gpu,1775041200000,133295.17504699997
gpu,1775044800000,131814.65269099997
gpu,1775048400000,133915.54038499997
gpu,1775052000000,131386.22855700005
gpu,1775055600000,135461.62184999994
gpu,1775059200000,144318.07634599996
gpu,1775062800000,142399.17149200002
gpu,1775066400000,129590.00894199997
gpu,1775070000000,136244.31829400006
gpu,1775073600000,147066.489375
gpu,1775077200000,129957.69957999999
gpu,1775080800000,136296.741523
gpu,1775084400000,132792.28465799996
gpu,1775088000000,137458.964585
gpu,1775091600000,138216.12734900005
gpu,1775095200000,131105.22210400004
gpu,1775098800000,140973.32716499997
gpu,1775102400000,143522.942917
gpu,1775106000000,135732.574134
gpu,1775109600000,149719.98188700006
gpu,1775113200000,141004.359075
gpu,1775116800000,140224.333588
gpu,1775120400000,127489.59502499999
gpu,1775124000000,124028.85937500001
gpu,1775127600000,115489.490413
gpu,1775131200000,117301.595309
gpu,1775134800000,108182.14434600002
gpu,1775138400000,113980.35518800003
gpu,1775142000000,125681.06625000002
gpu,1775145600000,130946.198032
gpu,1775149200000,122603.86894000001
gpu,1775152800000,133809.05863299998
gpu,1775156400000,131184.522853
gpu,1775160000000,119662.69927400004
gpu,1775163600000,116265.49984499997
gpu,1775167200000,120372.35983799997
gpu,1775170800000,114147.67099699996
gpu,1775174400000,113756.67788300001
gpu,1775178000000,124619.225615
gpu,1775181600000,128502.53540800004
gpu,1775185200000,127082.42682700003
gpu,1775188800000,118809.679384
gpu,1775192400000,124105.40086700002
gpu,1775196000000,120913.015929
gpu,1775199600000,115522.42011699999
gpu,1775203200000,122243.17492900002
gpu,1775206800000,120881.82145700001
gpu,1775210400000,121182.56060800001
gpu,1775214000000,116820.32880800002
gpu,1775217600000,116600.79343899996
gpu,1775221200000,117350.17527500002
gpu,1775224800000,114840.28951299997
gpu,1775228400000,118958.51856399998
gpu,1775232000000,121240.34026699995
gpu,1775235600000,117776.82453099999
gpu,1775239200000,119387.97663699997
gpu,1775242800000,114200.474678
gpu,1775246400000,106097.73594500007
gpu,1775250000000,115582.78247499997
gpu,1775253600000,121393.51934499994
gpu,1775257200000,116369.04472600001
gpu,1775260800000,113252.45208199996
gpu,1775264400000,120923.24743199999
gpu,1775268000000,113643.24119399997
gpu,1775271600000,116280.26409299998
gpu,1775275200000,116168.11877500004
gpu,1775278800000,119413.14162499997
gpu,1775282400000,122452.51506800005
gpu,1775286000000,120169.46704599998
gpu,1775289600000,112488.87111500005
gpu,1775293200000,108373.41966499995
gpu,1775296800000,112684.532115
gpu,1775300400000,110756.928248
gpu,1775304000000,109603.42374900005
gpu,1775307600000,108188.124106
gpu,1775311200000,106477.50387999999
gpu,1775314800000,110846.84947299997
gpu,1775318400000,114950.45185999999
gpu,1775322000000,121350.28134999998
gpu,1775325600000,116373.135527
gpu,1775329200000,110100.95722299998
gpu,1775332800000,117075.64967399999
gpu,1775336400000,114293.31639200001
gpu,1775340000000,116961.18469600001
gpu,1775343600000,109824.65694500002
gpu,1775347200000,112218.03521599999
gpu,1775350800000,111475.04732000004
gpu,1775354400000,112321.13715700002
gpu,1775358000000,106583.43106199999
gpu,1775361600000,114886.33874900002
gpu,1775365200000,114147.82564700003
gpu,1775368800000,103427.69419200001
gpu,1775372400000,110432.903921
gpu,1775376000000,105707.647329
gpu,1775379600000,109402.009778
gpu,1775383200000,108047.19649300001
gpu,1775386800000,113212.76922500001
gpu,1775390400000,99650.80822999998
gpu,1775394000000,102949.80683900001
gpu,1775397600000,102623.82953
gpu,1775401200000,105954.16432599997
gpu,1775404800000,101964.55332999998
gpu,1775408400000,111599.7321560001
gpu,1775412000000,99095.50137000001
gpu,1775415600000,104177.93627700002
gpu,1775419200000,108728.42574500002
gpu,1775422800000,117632.52890100007
gpu,1775426400000,115230.942025
gpu,1775430000000,110438.79368499997
gpu,1775433600000,108404.79792400004
gpu,1775437200000,109954.45857400003
gpu,1775440800000,107855.164032
gpu,1775444400000,113951.02115399996
gpu,1775448000000,111383.96513599997
gpu,1775451600000,113963.15772699997
gpu,1775455200000,113416.10336200004
gpu,1775458800000,117448.16537999999
gpu,1775462400000,114852.97385699998
gpu,1775466000000,115715.85177100002
gpu,1775469600000,107672.75034699998
gpu,1775473200000,118029.48448200001
gpu,1775476800000,117620.78572799999
gpu,1775480400000,133113.15037900003
gpu,1775484000000,127335.057554
gpu,1775487600000,138202.46639000002
gpu,1775491200000,128330.42560099998
gpu,1775494800000,130041.671321
gpu,1775498400000,121749.62330900002
gpu,1775502000000,132920.55895700006
gpu,1775505600000,132520.151426
gpu,1775509200000,137218.43585499996
gpu,1775512800000,122954.39124299999
gpu,1775516400000,127035.39310000002
gpu,1775520000000,112934.95614599997
gpu,1775523600000,128758.19873500004
gpu,1775527200000,121839.43796500005
gpu,1775530800000,121219.16907399998
gpu,1775534400000,115320.18984499997
gpu,1775538000000,115337.45020600002
gpu,1775541600000,108775.67782699998
gpu,1775545200000,119979.622434
gpu,1775548800000,116716.31302900003
gpu,1775552400000,115071.06739599998
gpu,1775556000000,118446.068083
gpu,1775559600000,105806.08179800001
gpu,1775563200000,94977.19321300002
gpu,1775566800000,103384.82144800006
gpu,1775570400000,91810.10759500001
gpu,1775574000000,113042.82303499996
gpu,1775577600000,116927.07829100003
gpu,1775581200000,116579.98850300004
gpu,1775584800000,129410.00417700007
gpu,1775588400000,123976.64271700002
gpu,1775592000000,126220.88495499997
gpu,1775595600000,126964.007086
gpu,1775599200000,117340.85859499998
gpu,1775602800000,126774.52374199992
gpu,1775606400000,120699.77500500002
gpu,1775610000000,119034.46628800004
gpu,1775613600000,125425.03968399999
gpu,1775617200000,121938.84673699997
gpu,1775620800000,122547.679869
gpu,1775624400000,106977.50270700002
gpu,1775628000000,121138.54404699999
gpu,1775631600000,116447.97651600001
gpu,1775635200000,114948.851054
gpu,1775638800000,119147.10618499994
gpu,1775642400000,117110.77793100005
gpu,1775646000000,105444.22407500006
gpu,1775649600000,100634.16760000002
gpu,1775653200000,103392.12218899997
gpu,1775656800000,92054.29998799998
gpu,1775660400000,117709.23734900003
gpu,1775664000000,118639.28047900004
gpu,1775667600000,112171.138454
gpu,1775671200000,109846.77276299999
gpu,1775674800000,115590.68997899999
gpu,1775678400000,119000.69281200001
gpu,1775682000000,127552.604661
gpu,1775685600000,117796.082031
gpu,1775689200000,130694.312766
gpu,1775692800000,129996.932487
gpu,1775696400000,125264.80206199997
gpu,1775700000000,113275.35695300002
gpu,1775703600000,126839.479834
gpu,1775707200000,127089.12461800005
gpu,1775710800000,134968.54086299997
gpu,1775714400000,120341.99693799998
gpu,1775718000000,123212.322169
gpu,1775721600000,133137.78193299996
gpu,1775725200000,124330.38507799999
gpu,1775728800000,113987.68698499998
gpu,1775732400000,123486.20592399998
gpu,1775736000000,116724.24744399995
gpu,1775739600000,109438.255396
gpu,1775743200000,107034.14852200002
gpu,1775746800000,101378.64606400004
gpu,1775750400000,111811.10220600005
gpu,1775754000000,112399.05512899996
gpu,1775757600000,118349.97199399996
gpu,1775761200000,107732.36358800002
gpu,1775764800000,120658.07131699997
gpu,1775768400000,126399.87165399996
gpu,1775772000000,107682.91810900005
gpu,1775775600000,116238.29828799999
gpu,1775779200000,118339.843653
gpu,1775782800000,117149.51113799991
gpu,1775786400000,114539.33826300001
gpu,1775790000000,127458.11658500004
gpu,1775793600000,130397.22496099997
gpu,1775797200000,109648.84047500002
gpu,1775800800000,108528.49535999997
gpu,1775804400000,115601.52424800002
gpu,1775808000000,112731.78613800005
gpu,1775811600000,111114.72743699996
gpu,1775815200000,104392.32845900003
gpu,1775818800000,112971.31068999998
gpu,1775822400000,99813.22986599998
gpu,1775826000000,100124.47740899998
gpu,1775829600000,107142.37678800005
gpu,1775833200000,106013.283056
gpu,1775836800000,111431.82528599995
gpu,1775840400000,106552.94919799999
gpu,1775844000000,106696.00290600002
gpu,1775847600000,107714.83458700006
gpu,1775851200000,98329.41268
gpu,1775854800000,107139.92586900004
gpu,1775858400000,115949.15144899997
gpu,1775862000000,114517.459997
gpu,1775865600000,111203.87224600001
gpu,1775869200000,110301.48445
gpu,1775872800000,101508.198767
gpu,1775876400000,108606.100722
gpu,1775880000000,106438.471262
gpu,1775883600000,119326.96301599997
gpu,1775887200000,116509.55115099999
gpu,1775890800000,106175.69030900006
gpu,1775894400000,102461.11857800004
gpu,1775898000000,103947.96924399999
gpu,1775901600000,107455.36771299997
gpu,1775905200000,105994.70676699997
gpu,1775908800000,109552.13958999996
gpu,1775912400000,105971.40116600008
gpu,1775916000000,100889.55306599998
gpu,1775919600000,103737.87633300001
gpu,1775923200000,110113.27765299995
gpu,1775926800000,94813.27309800002
gpu,1775930400000,106556.69121899999
gpu,1775934000000,111807.28430700002
gpu,1775937600000,113535.24521199998
gpu,1775941200000,99356.37433500004
gpu,1775944800000,113452.87111
gpu,1775948400000,107789.87818599996
gpu,1775952000000,109966.66326400002
gpu,1775955600000,113207.34269399998
gpu,1775959200000,117762.76992100006
gpu,1775962800000,114935.53845100007
gpu,1775966400000,116624.14445800001
gpu,1775970000000,117645.67027900001
gpu,1775973600000,115244.52872299997
gpu,1775977200000,115700.14439400003
gpu,1775980800000,103361.42362799999
gpu,1775984400000,102836.508843
gpu,1775988000000,108009.65241699999
gpu,1775991600000,105470.26930499997
gpu,1775995200000,103500.09792
gpu,1775998800000,93297.54390199999
gpu,1776002400000,90754.96086599998
gpu,1776006000000,98591.61131099994
gpu,1776009600000,101472.85897799997
gpu,1776013200000,91816.89419500006
gpu,1776016800000,98175.40205
gpu,1776020400000,108046.14172799994
gpu,1776024000000,102241.98109200003
gpu,1776027600000,109393.177445
gpu,1776031200000,106771.38973899999
gpu,1776034800000,99207.80201699998
gpu,1776038400000,101242.64609300003
gpu,1776042000000,99906.353855
gpu,1776045600000,112470.02206599995
gpu,1776049200000,116013.57653399998
gpu,1776052800000,114739.069161
gpu,1776056400000,111697.07883200001
gpu,1776060000000,120511.93238000004
gpu,1776063600000,130138.56145400001
gpu,1776067200000,111308.72545399998
gpu,1776070800000,119284.06138699998
gpu,1776074400000,99805.174469
gpu,1776078000000,107585.54806399997
gpu,1776081600000,105133.82202499997
gpu,1776085200000,97660.58405800002
gpu,1776088800000,100193.18813400007
gpu,1776092400000,105335.99864499997
gpu,1776096000000,107841.85609699997
gpu,1776099600000,140920.85158600003
gpu,1776103200000,127284.11565800001
gpu,1776106800000,123646.12657900003
gpu,1776110400000,117285.48586200002
gpu,1776114000000,121477.40084400003
gpu,1776117600000,120346.042762
gpu,1776121200000,121152.22224400002
gpu,1776124800000,101999.70825700002
gpu,1776128400000,118412.70630000005
gpu,1776132000000,129676.67163299999
gpu,1776135600000,122356.73538199994
gpu,1776139200000,120824.450287
gpu,1776142800000,120437.47794800003
gpu,1776146400000,129658.11867299999
gpu,1776150000000,122967.76198
gpu,1776153600000,121163.35677400003
gpu,1776157200000,100334.07489199999
gpu,1776160800000,105411.87217199997
gpu,1776164400000,102773.27810500002
gpu,1776168000000,98913.865595
gpu,1776171600000,102950.51907500003
gpu,1776175200000,112380.235791
gpu,1776178800000,122722.32799800002
gpu,1776182400000,121514.07789399996
gpu,1776186000000,105210.314339
gpu,1776189600000,126067.111983
gpu,1776193200000,133597.97370200002
gpu,1776196800000,137015.22454799997
gpu,1776200400000,129120.94815600003
gpu,1776204000000,115548.73005100005
gpu,1776207600000,125970.66995700002
gpu,1776211200000,130940.93287599999
gpu,1776214800000,124064.83991599998
gpu,1776218400000,130018.21163500001
gpu,1776222000000,133258.44297
gpu,1776225600000,132830.033447
gpu,1776229200000,134234.198673
gpu,1776232800000,127914.74121799995
gpu,1776236400000,126089.81258499998
gpu,1776240000000,129872.36792899997
gpu,1776243600000,135957.499175
gpu,1776247200000,129816.58373200001
gpu,1776250800000,125629.56728000005
gpu,1776254400000,131742.182453
gpu,1776258000000,121353.02820100004
gpu,1776261600000,123712.64021599997
gpu,1776265200000,127468.64115899999
gpu,1776268800000,123281.40078300002
gpu,1776272400000,125225.55464100004
gpu,1776276000000,150049.43804099993
gpu,1776279600000,141778.33641900003
gpu,1776283200000,140668.20268500003
gpu,1776286800000,141001.39801599996
gpu,1776290400000,126636.58199999995
gpu,1776294000000,129268.119602
gpu,1776297600000,135825.89845
gpu,1776301200000,137737.29731599998
gpu,1776304800000,136505.1437250001
gpu,1776308400000,132504.33342999997
gpu,1776312000000,136422.296468
gpu,1776315600000,136427.415826
gpu,1776319200000,142505.01282799998
gpu,1776322800000,133427.744728
gpu,1776326400000,131218.68067600008
gpu,1776330000000,136315.69462900003
gpu,1776333600000,131586.017502
gpu,1776337200000,129295.39287
gpu,1776340800000,137606.409842
gpu,1776344400000,129205.16000100004
gpu,1776348000000,125506.923362
gpu,1776351600000,123688.24593300003
gpu,1776355200000,124386.27264499999
gpu,1776358800000,119439.45116099996
gpu,1776362400000,129194.55619000002
gpu,1776366000000,130371.28557599998
gpu,1776369600000,120622.35643399999
gpu,1776373200000,131708.342289
gpu,1776376800000,125404.61795300004
gpu,1776380400000,131499.435798
gpu,1776384000000,117292.12526700001
gpu,1776387600000,121517.79743400002
gpu,1776391200000,119549.21983199999
gpu,1776394800000,126210.97336500001
gpu,1776398400000,115102.27250900002
gpu,1776402000000,126984.18551600003
gpu,1776405600000,141790.18830200005
gpu,1776409200000,132066.459794
gpu,1776412800000,142160.25183399994
gpu,1776416400000,132540.244159
gpu,1776420000000,128535.95396100006
gpu,1776423600000,127039.61327199999
gpu,1776427200000,127362.05358300002
gpu,1776430800000,125359.65950699997
gpu,1776434400000,125791.87476699999
gpu,1776438000000,130272.56663199999
gpu,1776441600000,124688.61464600002
gpu,1776445200000,119403.852329
gpu,1776448800000,124696.154154
gpu,1776452400000,118613.51527500001
gpu,1776456000000,128473.23989499996
gpu,1776459600000,122405.40705400001
gpu,1776463200000,129841.57465699995
gpu,1776466800000,133867.025901
gpu,1776470400000,127256.68225100002
gpu,1776474000000,140232.728175
gpu,1776477600000,144937.10955099994
gpu,1776481200000,144718.36005199992
gpu,1776484800000,145577.524553
gpu,1776488400000,147989.685606
gpu,1776492000000,145253.90284399997
gpu,1776495600000,133447.06765399995
gpu,1776499200000,129991.835202
gpu,1776502800000,130770.80805399995
gpu,1776506400000,129977.78327700002
gpu,1776510000000,141212.251319
gpu,1776513600000,116292.40315800002
gpu,1776517200000,135727.02405699997
gpu,1776520800000,125775.74467200003
gpu,1776524400000,141631.72059699995
gpu,1776528000000,122161.579359
gpu,1776531600000,126206.05876900001
gpu,1776535200000,127962.86794399997
gpu,1776538800000,131304.087289
gpu,1776542400000,126851.59860799997
gpu,1776546000000,136179.88292
gpu,1776549600000,144042.13738699997
gpu,1776553200000,140601.466931
gpu,1776556800000,134703.22267800005
gpu,1776560400000,137047.959697
gpu,1776564000000,133457.593236
gpu,1776567600000,137462.98346000002
gpu,1776571200000,134479.92309799997
gpu,1776574800000,139997.27900000004
gpu,1776578400000,140792.13536300004
gpu,1776582000000,134863.303768
gpu,1776585600000,128448.995678
gpu,1776589200000,131319.36642400007
gpu,1776592800000,129203.38947299997
gpu,1776596400000,139755.18251000004
gpu,1776600000000,133720.124494
gpu,1776603600000,130875.78088399999
gpu,1776607200000,125761.862591
gpu,1776610800000,120506.121622
gpu,1776614400000,118984.47045599998
gpu,1776618000000,134190.30568999995
gpu,1776621600000,131492.757216
gpu,1776625200000,122833.87024
gpu,1776628800000,133391.805206
gpu,1776632400000,128368.19279599997
gpu,1776636000000,134708.91012
gpu,1776639600000,119701.27345400004
gpu,1776643200000,132428.81785899997
gpu,1776646800000,133603.83192899995
gpu,1776650400000,131287.08938000002
gpu,1776654000000,139336.33234799997
gpu,1776657600000,137792.265165
gpu,1776661200000,140969.723153
gpu,1776664800000,137344.559371
gpu,1776668400000,126953.28769799997
gpu,1776672000000,126727.148268
gpu,1776675600000,115739.75915299999
gpu,1776679200000,122015.75742700005
gpu,1776682800000,115979.15441399995
gpu,1776686400000,116897.463773
gpu,1776690000000,118838.39739299998
gpu,1776693600000,114620.44204700005
gpu,1776697200000,124652.39009599999
gpu,1776700800000,120264.19885599997
gpu,1776704400000,126442.68055600005
gpu,1776708000000,144736.98090699996
gpu,1776711600000,122575.62861700004
gpu,1776715200000,131767.74440800006
gpu,1776718800000,126098.01209799999
gpu,1776722400000,137735.20943700004
gpu,1776726000000,132096.30581799996
gpu,1776729600000,135901.55489099995
gpu,1776733200000,129202.630344
gpu,1776736800000,133646.32197499997
gpu,1776740400000,132195.54824000003
gpu,1776744000000,136919.73915800007
gpu,1776747600000,139190.23876800004
gpu,1776751200000,133728.95777599997
gpu,1776754800000,144083.500644
gpu,1776758400000,133381.16817800002
gpu,1776762000000,141392.91647400006
gpu,1776765600000,132331.60189700002
gpu,1776769200000,130223.74510399996
gpu,1776772800000,124391.984379
gpu,1776776400000,128904.748448
gpu,1776780000000,131232.97809099997
gpu,1776783600000,139524.09550700002
gpu,1776787200000,127726.23614900002
gpu,1776790800000,137394.73320999998
gpu,1776794400000,140500.93789
gpu,1776798000000,156496.46024999992
gpu,1776801600000,145635.22506000006
gpu,1776805200000,138177.37882899996
gpu,1776808800000,145246.35498600002
gpu,1776812400000,137004.135261
gpu,1776816000000,128046.65346899995
gpu,1776819600000,156582.55835500007
gpu,1776823200000,135758.986194
gpu,1776826800000,152839.389684
gpu,1776830400000,149031.34649900006
gpu,1776834000000,144847.963972
gpu,1776837600000,141504.190702
gpu,1776841200000,142657.22675800003
gpu,1776844800000,141147.25964
gpu,1776848400000,143016.52339200003
gpu,1776852000000,139092.41179
gpu,1776855600000,132461.865372
gpu,1776859200000,130552.50818399998
gpu,1776862800000,139564.930443
gpu,1776866400000,140890.92368999997
gpu,1776870000000,133659.49362800003
gpu,1776873600000,145439.99379100004
gpu,1776877200000,134537.77501899996
gpu,1776880800000,141290.61018399996
gpu,1776884400000,120539.435336
gpu,1776888000000,138949.52201399996
gpu,1776891600000,127276.96063299997
gpu,1776895200000,134154.889381
gpu,1776898800000,148548.03921900006
gpu,1776902400000,146166.92717400004
gpu,1776906000000,141164.19230999998
gpu,1776909600000,147826.1591769999
gpu,1776913200000,137983.12446499997
gpu,1776916800000,146613.05101700002
gpu,1776920400000,144386.694012
gpu,1776924000000,159674.49610400002
gpu,1776927600000,150691.50742500008
gpu,1776931200000,136041.20032299997
gpu,1776934800000,130359.81382699999
gpu,1776938400000,130576.96575099991
gpu,1776942000000,139636.53003600004
gpu,1776945600000,119198.86805399995
gpu,1776949200000,128499.70532300003
gpu,1776952800000,122005.19803799997
gpu,1776956400000,128093.56865800003
gpu,1776960000000,127814.49286800002
gpu,1776963600000,146176.43460300006
gpu,1776967200000,145571.09389799996
gpu,1776970800000,138543.695989
gpu,1776974400000,134063.30041100003
gpu,1776978000000,128282.72692900004
gpu,1776981600000,131734.33046300002
gpu,1776985200000,153375.08868599994
gpu,1776988800000,140008.87861300004
gpu,1776992400000,147176.27212600003
gpu,1776996000000,140914.89657200003
gpu,1776999600000,159299.14881200006
gpu,1777003200000,146096.64685000002
gpu,1777006800000,140720.98783899998
gpu,1777010400000,148735.73181599996
gpu,1777014000000,146578.09126599997
gpu,1777017600000,132596.515514
gpu,1777021200000,131366.02191200003
gpu,1777024800000,126021.08226099997
gpu,1777028400000,136594.708016
gpu,1777032000000,118301.63600999999
gpu,1777035600000,130127.760174
gpu,1777039200000,130784.380365
gpu,1777042800000,124927.37518899998
gpu,1777046400000,131592.06091899995
gpu,1777050000000,140482.29162900004
gpu,1777053600000,147149.5489430001
gpu,1777057200000,130437.90951900004
gpu,1777060800000,145484.58299199995
gpu,1777064400000,155733.53418400002
gpu,1777068000000,148852.09206000005
gpu,1777071600000,137206.36463999996
gpu,1777075200000,148525.80944400004
gpu,1777078800000,140865.40202600003
gpu,1777082400000,140093.021543
gpu,1777086000000,140899.294656
gpu,1777089600000,148591.28923799997
gpu,1777093200000,159352.23199400003
gpu,1777096800000,152752.88627099997
gpu,1777100400000,134604.934442
gpu,1777104000000,151653.0096129999
gpu,1777107600000,142767.94926199998
gpu,1777111200000,137521.30282199997
gpu,1777114800000,129865.94586500002
gpu,1777118400000,142547.86338699996
gpu,1777122000000,133143.55680199992
gpu,1777125600000,134720.67746600002
gpu,1777129200000,115401.37384400002
gpu,1777132800000,125952.50551799996
gpu,1777136400000,127860.50457699997
gpu,1777140000000,138747.11231399997
gpu,1777143600000,140085.51367999997
gpu,1777147200000,146328.51345899995
gpu,1777150800000,144016.341964
gpu,1777154400000,131594.15338000003
gpu,1777158000000,143756.952288
gpu,1777161600000,150716.0805180001
gpu,1777165200000,135196.203757
gpu,1777168800000,160739.69346599997
gpu,1777172400000,156445.52929400007
gpu,1777176000000,142687.78571099995
gpu,1777179600000,147408.43874500002
gpu,1777183200000,152254.66880500002
gpu,1777186800000,148078.47794200003
gpu,1777190400000,148906.16544899996
gpu,1777194000000,130589.89707399996
gpu,1777197600000,146727.71968300006
gpu,1777201200000,138742.69017399996
gpu,1777204800000,145526.953963
gpu,1777208400000,141518.864888
gpu,1777212000000,134998.483626
gpu,1777215600000,118386.50128700002
gpu,1777219200000,135193.877281
gpu,1777222800000,127495.18183799996
gpu,1777226400000,132523.99364200004
gpu,1777230000000,138362.77588100004
gpu,1777233600000,134729.584447
gpu,1777237200000,131330.23046199995
gpu,1777240800000,138579.84531300009
gpu,1777244400000,127878.61041900005
gpu,1777248000000,131199.845888