,time_start,time_end,id,energy,carbon/operational,carbon/embodied,carbon,sci
0,1772827385,1772839593,15394277,0.0001724539677614,13.342970180030797,151.52246540980224,164.8654355898323,0.8121450029055778
1,1772827385,1772837868,15394278,0.0001725117224428,11.44177898937773,129.87639892268754,141.31817791206458,0.8121734362762333
2,1772827355,1772844697,15394275,0.0001728435429396,19.0351632544662,215.71424878538377,234.7494120398485,0.8122817025600293
3,1772827355,1772842495,15394276,0.0001724741718995,16.565612673667182,188.09685361216845,204.66246628583437,0.8121526439914062
4,1772827325,1772838034,15394274,0.0001726949366375,11.710842046513577,132.86206326573785,144.57290531225084,0.8122073332148924
5,1772826665,1772846527,15394272,0.0001717725235672,21.667816085988953,247.06372438741192,268.7315404733993,0.8118777657806626
6,1772826665,1772845922,15394273,0.000171741366446,20.94528283216103,238.8531474440236,259.798430276183,0.8118700946130719
7,1772826635,1772846229,15394271,0.0001717560391914,21.34213548053049,243.33164395859905,264.6737794391278,0.8118827590157295
8,1772826605,1772846931,15394270,0.0001717795082329,22.128998763529463,252.28863698774995,274.41763575127794,0.8118864963055561
9,1772826575,1772846022,15394269,0.000171739079759,21.20955231689947,241.8388117870739,263.0483641039718,0.8118776669875672
10,1772812076,1772822971,15394268,0.0001718713524155,11.855517976819735,135.10131152302557,146.95682949984464,0.8119161850820146
11,1772812046,1772823159,15394266,0.0001719077465652,12.12212090071888,138.08697586607587,150.20909676679406,0.8119410636042922
12,1772812046,1772822965,15394267,0.0001718791552892,11.857116081029568,135.10131152302557,146.95842760405444,0.8119250143870411
13,1772812016,1772823099,15394265,0.0001718817363311,12.05556014150634,137.3405597803133,149.39611992181898,0.8119354343577119
14,1772811986,1772822722,15394264,0.0001718722524738,11.66227453756134,132.86206326573785,144.5243378032985,0.8119344820410028
15,1772755123,1772779832,15394263,0.0001719985380136,26.938989072170397,306.777011248418,333.7160003205865,0.8119610713396265
16,1772753496,1772769838,15394262,0.0001723244935566,17.864915774374936,203.02517532741996,220.89009110179367,0.8120959231683591
17,1772748563,1772765908,15394261,0.0001720096065622,18.939565797990475,215.71424878538377,234.65381458337276,0.8119509155134006
18,1772747264,1772755115,15394259,0.0001719720283281,8.520345300902532,97.0340911491342,105.55443645003648,0.8119572034618191
19,1772747264,1772753495,15394260,0.0001723853523542,6.767424383840326,76.88085683354467,83.6482812173849,0.8121192351202418
20,1772746313,1772760082,15394257,0.0001724026770412,15.04799995381608,170.9292836396292,185.9772835934443,0.8121278759539052
21,1772746313,1772758761,15394258,0.0001724668475156,13.605645208712597,154.50812975285254,168.11377496156427,0.8121438403940303
22,1772745893,1772760125,15394256,0.0001724685616579,15.579517021831272,176.9006123257298,192.48012934756,0.8121524445044725
23,1772742948,1772761209,15394255,0.0001724822987108,19.98553595178392,226.9104900718224,246.89602602360472,0.812157980340805
24,1772742918,1772755379,15394254,0.0001724710151533,13.607354563792176,154.50812975285254,168.11548431664394,0.8121520981480383
25,1772742678,1772757304,15394251,0.0001718592402694,15.915679515229852,181.3791088403053,197.29478835553405,0.8119127092820332
26,1772742678,1772760111,15394252,0.0001723921963423,19.053066496717832,216.46066487114632,235.51373136786265,0.8121163150615953
27,1772742678,1772759694,15394253,0.0001725596892541,18.609972565880327,211.2357522708083,229.84572483668728,0.8121757061367042
28,1772742648,1772757459,15394250,0.0001718439528692,16.10879231177206,183.618357097593,199.72714940936388,0.8118989813388775
29,1772742618,1772757514,15394249,0.0001718740199705,16.244505722602078,185.11118926911817,201.3556949917191,0.8119181249666093
30,1772660157,1772746574,15394247,0.0001720626720207,94.4202923805914,1074.8391634981083,1169.259455878689,0.8119857332490896
31,1772659878,1772746304,15394244,0.0001723657249929,94.6042998874884,1074.8391634981083,1169.443463385586,0.8121135162399903
32,1772659878,1772746304,15394245,0.0001724049458949,94.61641499817668,1074.8391634981083,1169.4555784962768,0.8121219295113034
33,1772659878,1772746304,15394246,0.0001723906538797,94.60653685210882,1074.8391634981083,1169.4457003502057,0.8121150696876428
34,1772659458,1772745884,15394243,0.0001724111017718,94.6280539596722,1074.8391634981083,1169.4672174577738,0.812130012123454
35,1772658048,1772697243,15394240,0.0001728252008301,43.00622291886391,487.4097040029613,530.4159269218206,0.8122755389308126
36,1772658048,1772692009,15394241,0.0001725063156353,37.21390993836954,422.4715045416172,459.68541447998354,0.8121650432508543
37,1772658048,1772692542,15394242,0.0001724896668488,37.733364194585754,428.4428332277178,466.17619742229994,0.8121536540458187
38,1772658018,1772691145,15394239,0.0001721267072488,36.2119603449199,412.02167934094115,448.2336396858579,0.8120174631990179
39,1772657928,1772686828,15394238,0.0001720936365985,31.54641221380796,359.0261372517983,390.57254946560306,0.8120011423401311
40,1772650634,1772653362,15394237,0.0001720573874186,2.950670100671795,33.588723859315586,36.53939395998738,0.811986532444164
41,1772649554,1772684751,15394236,0.0001718882066102,38.40394217949299,437.3998262568687,475.8037684363577,0.811951823270235
42,1772647303,1772659801,15394235,0.0001717516836666,13.62251239079933,155.25454583861512,168.87705822941356,0.8119089337952575
43,1772581073,1772581152,15394234,0.0001645642291292,0.0626989712982407,2.9081397866497674,2.970838757948008,2.970838757948008
44,1772580293,1772580360,15394231,0.000163089259349,0.0621370078119727,2.9081397866497674,2.97027679446174,2.97027679446174
45,1772486919,1772748552,15394228,0.0001717031290567,285.2187668306228,1369.3510667511027,1654.5698335817876,0.379488493940777
46,1772483167,1772486846,15394226,0.0001734080663464,4.027638441540998,19.15835208069287,23.18599052223385,0.3800982052825221
47,1772483137,1772486822,15394225,0.0001734072603499,4.026998129757859,19.15835208069287,23.18535021045071,0.3800877083680445
48,1772482957,1772483085,15394223,0.0001721594930449,0.1302571218972931,0.6281426911702577,0.7583998130675508,0.3791999065337754
49,1772482957,1772483086,15394224,0.0001724405167846,0.1309356963291467,0.6281426911702577,0.7590783874994044,0.3795391937497022
50,1772218071,1772384355,15394216,0.0001723617863798,181.9677701884208,4065.0310987010766,4246.998868889302,1.5326592814468791
51,1772217590,1772947952,15394215,0.0003443601310323,798.5150556402153,5700.46012779928,6498.975183439109,1.067856586171395
52,1772212670,1772217442,15394209,0.0001734273650587,5.216308266472955,36.99772840092946,42.2140366674024,0.5343548945240809
53,1772212610,1772217358,15394208,0.0001734231680422,5.215938959879995,36.99772840092946,42.21366736080945,0.5343502197570816
54,1771955372,1772379186,15394205,0.0001733936966125,466.609003262787,3307.784249313826,3774.39325257626,0.5343895303095371
55,1771955358,1772250240,15394204,0.0001733895850888,324.6306542356794,2301.352371673001,2625.983025908683,0.5343880801604971
56,1771907182,1772987186,15394200,0.000343790041667,1180.3521995863948,8429.862167301482,9610.214366886788,1.0678015963207543
57,1771907002,1772696452,15394199,0.0003467855828619,869.1114299706776,6161.292592945195,7030.404022915333,1.068775315128509
58,1771906582,1772238136,15394198,0.0001733952353169,365.0022860367385,2587.499359685353,2952.501645721985,0.5343894381397257
59,1771906413,1772234706,15394197,0.0001733917592383,361.4233982499133,2562.209773183443,2923.633171433271,0.5343873462681906
60,1771874389,1771952969,15394192,0.0001734761235985,86.51225648197968,1165.7050778939854,1252.2173343759373,0.9566213402413576
61,1771874382,1771952621,15394191,0.000173474269614,86.11496738567241,1160.3618918990549,1246.476859284699,0.9566207669107436
62,1771874360,1771957516,15394189,0.0001734739372413,91.53413570918504,1233.3854338297722,1324.919569538927,0.95662062782594
63,1771874270,1771955151,15394187,0.0001734745569664,89.08914310072542,1200.435786861034,1289.524929961729,0.9566208679241311
64,1771874270,1771955033,15394188,0.0001734744865714,88.9575378335214,1198.6547248627237,1287.6122626962183,0.9566212947223018
65,1771874240,1771954240,15394186,0.0001734753333613,88.09830667217167,1187.0778218737075,1275.1761285458506,0.9566212517223184
66,1771874210,1771955922,15394184,0.0001734722942552,89.94689921165154,1212.01268985005,1301.9595890616713,0.956619830317172
67,1771874210,1771955448,15394185,0.0001734707891333,89.41777728359942,1204.888441856809,1294.3062191403806,0.9566195263417449
68,1771874180,1771954329,15394183,0.000173471759096,88.2286253329044,1188.8588838720177,1277.0875092048962,0.9566198570823192
69,1771710866,1771874350,15394182,0.0001702422864959,176.66049973026685,7921.772778833499,8098.433278564243,2.972993127226227
70,1771605850,1771611041,15394181,0.0001724187631149,5.651065930903114,64.1917833755809,69.84284930648404,0.8121261547265586
71,1771605730,1771624248,15394180,0.0001725616700151,20.25644933200211,229.89615441487268,250.15260374687313,0.8121837783989387
72,1771605670,1771620602,15394179,0.0001723927538088,16.29559573904037,185.11118926911817,201.4067850081573,0.8121241330974085
73,1771605430,1771615418,15394178,0.0001719730959829,10.87943865097482,123.90507023658694,134.78450888756126,0.8119548728166341
74,1771605309,1771607910,15394177,0.0001720045812535,2.8182302285497407,32.09589168779045,34.91412191634018,0.8119563236358182
75,1771605249,1771609743,15394176,0.0001719584291903,4.8505327340326625,55.234790346430074,60.08532308046274,0.8119638254116587
76,1771605039,1771607672,15394175,0.0001719732619071,2.818868010500591,32.09589168779045,34.914759698291036,0.8119711557742101
77,1771604919,1771607516,15394174,0.0001720276480818,2.8206257035893416,32.09589168779045,34.916517391379784,0.8120120323576694
78,1771562615,1771630629,15394103,0.0001733545050049,74.83799725396976,1020.4595814850188,1095.2975787389714,0.9667233704668768
79,1771560335,1771611409,15394095,0.0001733470220584,56.209007326859506,766.470524133931,822.6795314607838,0.9667209535379364
80,1771560059,1771562925,15394092,0.000171980691146,3.0774535340254237,42.33150955851288,45.40896309253832,0.9661481509050708
81,1771559497,1771644212,15394090,0.0001733519115474,93.19862043394424,1270.8459571715523,1364.0445776054676,0.9667218834907636
82,1771559058,1771565538,15394173,0.0001719569172732,7.079086354162077,80.61293726235755,87.69202361651953,0.8119631816344401
83,1771557818,1771565323,15394170,0.000172373894629,8.212707894200697,93.30201072032132,101.51471861452175,0.812117748916174
84,1771557308,1771562611,15394169,0.0001724246752289,5.783775400216242,65.68461554710603,71.46839094732228,0.8121408062195713
85,1771555908,1771566950,15394168,0.0001718887341163,12.05518685819415,137.3405597803133,149.39574663850675,0.8119334056440585
86,1771555301,1771560328,15394167,0.0001724552380525,5.454224412817878,61.95253511829319,67.40675953111106,0.8121296329049525
87,1771554851,1771567818,15394166,0.0001724064826441,14.192709058961633,161.22587452471572,175.41858358367642,0.8121230721466501
88,1771554701,1771557808,15394164,0.0001724403346193,3.350988812008113,38.067220373891,41.4182091858991,0.8121217487431196
89,1771554701,1771565544,15394165,0.0001723935748828,11.825921571696403,134.354895437263,146.1808170089587,0.8121156500497706
90,1771554421,1771557300,15394163,0.0001724557932081,3.088320379014304,35.08155603084072,38.16987640985502,0.8121250299969154
91,1771550089,1771809298,15394162,0.0001722276028553,283.49437109450014,3224.517490494326,3508.011861588791,0.8120397827751831
92,1771549399,1771554841,15394160,0.0001724706179722,5.916136037789161,67.17744771863119,73.09358375642036,0.8121509306268929
93,1771548539,1771562674,15394158,0.0001718988869207,15.393470697559032,175.40778015420466,190.80125085176263,0.8119202163904793
94,1771547744,1771555294,15394157,0.00017246052165,8.219291887577185,93.30201072032132,101.52130260789826,0.8121704208631861
95,1771546263,1771555902,15394156,0.0001719666143088,10.48443635762481,119.42657372201148,129.91101007963576,0.8119438129977234
96,1771544633,1771547738,15394155,0.0001724930915597,3.3528082068523037,38.067220373891,41.4200285807433,0.8121574231518294
97,1771541703,1771549391,15394154,0.0001724142753196,8.411211476835422,95.54125897760906,103.95247045444424,0.8121286754253457
98,1771541493,1771554420,15394153,0.0001724033665528,14.12561290485386,160.47945843895317,174.6050713438061,0.8121166109014236
99,1771540421,1771559494,15394150,0.0001722998337003,20.815911484837955,236.61389918673584,257.4298106715723,0.8120814216768841
100,1771539070,1771560059,15394149,0.0001723609231605,22.925758257959327,260.4992139311383,283.4249721890959,0.8121059375045728
101,1771538426,1771541492,15394148,0.0001724777460033,3.353296228918252,38.067220373891,41.42051660280924,0.812166992211946
102,1771534550,1771540414,15394147,0.000172400803988,6.374338977289843,72.40236031896922,78.77669929625898,0.8121309205799895
103,1771533120,1771874353,15394172,0.0001189085135786,610.0249817825674,66091.09388942335,66701.11887119984,5.864350173307529
104,1771532640,1771566692,15394145,0.0001718639334561,37.28033560359261,504.9310765209096,542.211412124505,0.9562811501314022
105,1771532250,1771565877,15394144,0.000171849087463,36.81498131224762,498.6973595268244,535.512340839075,0.956272037212634
106,1771532130,1771544629,15394133,0.000172561779178,13.67686764785778,155.25454583861512,168.93141348647202,0.8121702571465002
107,1771529580,1771702402,15394171,0.0001702221475726,186.75504621274212,8375.442585550858,8562.19763176407,2.972985288806969
108,1771525849,1771559057,15394143,0.0001719183244375,36.3660390881866,492.4636425327392,528.8296816209282,0.95629237182808
109,1771524958,1771541695,15394132,0.0001724919954375,18.278183197094865,207.5036718419954,225.78185503908892,0.8121649461837731
110,1771524768,1771539064,15394131,0.0001725763999413,15.652984307268271,177.6470284114924,193.3000127187596,0.8121849273897462
111,1771519873,1771529577,15394161,0.000171928213558,10.55003576449266,120.17298980777406,130.72302557226627,0.811944258212834
112,1771519245,1771525845,15394159,0.0001719802716267,7.210083832347964,82.1057694338827,89.3158532662305,0.8119623024202773
113,1771517884,1771534542,15394130,0.0001724255987334,18.20254433962314,206.75725575623284,224.95980009585475,0.8121292422233023
114,1771517384,1771550084,15394142,0.0001720096033645,35.857368117607166,485.3393945394989,521.1967626571086,0.956324335150658
115,1771515240,1771548532,15394141,0.0001719228595017,36.43186332697925,493.3541735318942,529.7860368588762,0.9562924853048308
116,1771514150,1771532125,15394129,0.0001725260542418,19.661301785004525,223.1784096430095,242.8397114280124,0.8121729479197738
117,1771513439,1771538423,15394116,0.0001724841491118,27.343620451763247,310.50909167723086,337.85271212899164,0.8121459426177684
118,1771513339,1771546262,15394140,0.0001719316325376,36.04593068353529,488.010987536964,524.0569182205022,0.9563082449279238
119,1771509333,1771524759,15394115,0.0001725323007693,16.896929636784908,191.82893404098132,208.72586367776495,0.8121628936878015
120,1771502739,1771517874,15394114,0.000172426801393,16.56204355887842,188.09685361216845,204.65889717104577,0.8121384808374832
121,1771499057,1772363058,15394091,0.0003467786375979,951.2697150672708,39429.15209125494,40380.42180632193,5.608391917544712
122,1771492461,1771502737,15394113,0.000172458349347,11.241362210522976,127.63715066539982,138.8785128759222,0.8121550460580246
123,1771492261,1771513430,15394112,0.0001724981010348,23.14116882557642,262.738462188426,285.87963101400027,0.8121580426534099
124,1771491011,1771514142,15394111,0.0001725073395509,25.3102282454866,287.370193018591,312.68042126407545,0.8121569383482479
125,1771489930,1771509332,15394110,0.0001724945630612,21.236052021548492,241.09239570131132,262.3284477228582,0.8121623768509542
126,1771487039,1771519864,15394139,0.0001718600726903,35.96482424447254,487.120456537809,523.0852807822839,0.9562802208085628
127,1771486269,1771519235,15394138,0.0001719311102549,36.10985019982729,488.90151853611906,525.0113687359487,0.9563048610855168
128,1771485198,1771517382,15394137,0.0001719466818189,35.25900298337787,477.3246155471036,512.5836185304836,0.956312721138962
129,1771482090,1771499056,15394109,0.0001724734662085,18.53776946882945,210.48933618504572,229.0271056538736,0.8121528569286297
130,1771480269,1771513338,15394136,0.0001719356030045,36.240059169890934,490.6825805344291,526.9226397043223,0.9563024314053036
131,1771477787,1771491006,15394108,0.0001724951726075,14.465797605972863,164.21153886776602,178.677336473738,0.8121697112442636
132,1771477537,1771524955,15394107,0.0001725736732653,51.95872196377905,589.6687077524341,641.6274297162095,0.812186619893936
133,1771477447,1771492460,15394106,0.0001724098605753,16.42703463815673,186.6040214406433,203.03105607879877,0.812124224315195
134,1771475971,1771489922,15394105,0.0001724502412831,15.249620044153108,173.16853189691693,188.41815194106908,0.8121472066425391
135,1771474450,1771492256,15394104,0.0001724977999193,19.45806367901865,220.93916138572175,240.39722506473888,0.8121527873808746
136,1771473350,1771480264,15394146,0.0001719291764463,7.536050813128336,85.83784986269558,93.37390067582366,0.8119469623984666
137,1771473350,1771485191,15394151,0.0001719155211969,12.905846059620314,147.04396889522678,159.94981495484635,0.8119279946946516
138,1771467474,1771482084,15394102,0.0001724413926249,15.972296988784048,181.3791088403053,197.35140582908812,0.8121457030003626
139,1771465191,1771475963,15394101,0.0001724940693408,11.767587439470384,133.60847935150042,145.3760667909702,0.8121567977149174
140,1771462759,1771477535,15394100,0.0001724749817175,16.16972888333904,183.618357097593,199.78808598093087,0.8121466909793938
141,1771459448,1771477778,15394099,0.0001724706665919,20.04822738642879,227.65690615758496,247.70513354401223,0.8121479788328271
142,1771457024,1771474446,15394098,0.0001724518490582,19.06117656349692,216.46066487114632,235.52184143464177,0.8121442808091096
143,1771456844,1771477440,15394097,0.0001724037838006,22.53650336893971,256.02071741656283,278.557220785501,0.8121201772172041
144,1771453558,1771486261,15394135,0.0001719391732281,35.84939361932989,485.3393945394989,521.1887881588315,0.9563097030437274
145,1771453548,1771487031,15394134,0.0001718384853263,36.68167032593605,496.9162975285143,533.5979678544523,0.9562687595957928
146,1771453438,1771467087,15394096,0.0001724636160327,14.922312982590505,169.43645146810405,184.3587644506935,0.8121531473598834
147,1771452497,1771465188,15394093,0.00017247049524,13.86947890486235,157.49379409590284,171.36327300076428,0.8121482132737644
148,1771448306,1771457018,15394078,0.0001724651032912,9.530913510904636,108.23033243557283,117.76124594647706,0.8121465237688074
149,1771447215,1771453436,15394089,0.000171953277603,6.745365572178853,92.76905286227282,99.51441843445176,0.9661594022762306
150,1771445076,1771462758,15394077,0.000172443777028,19.322678158863074,219.44632921419665,238.76900737305832,0.8121394808607426
151,1771442299,1771456840,15394076,0.0001724364917921,15.9050323910364,180.6326927545427,196.53772514557804,0.8121393601056943
152,1771442149,1771452494,15394075,0.0001724448013374,11.304348081202743,128.3835667511624,139.68791483236458,0.8121390397230499
153,1771442029,1771447211,15394074,0.0001724343362363,5.651288426090568,64.1917833755809,69.84307180167147,0.8121287418799008
154,1771441939,1771445076,15394073,0.0001724854909493,3.4180831398571785,38.813636459653566,42.23171959951075,0.8121484538367452
155,1771441791,1771459440,15394072,0.0001724800013986,19.326175091728313,219.44632921419665,238.77250430592355,0.8121513751902162
156,1771432757,1771439751,15394070,0.0001724113695329,7.620947795637569,86.58426594845815,94.20521374409554,0.8121139115870306
157,1771432426,1771448297,15394069,0.0001724261794675,17.34772961710136,197.05384664131935,214.40157625841945,0.8121271827970434
158,1771413977,1771414445,15394041,0.0001716253907751,0.4570411176550245,3.278279731727925,3.7353208493829495,0.5336172641975642
159,1771411058,1771415329,15394053,0.0001719662822955,4.648818082372303,63.94759954583866,68.59641762821092,0.9661467271579002
160,1771409531,1771413976,15394052,0.0001720005862263,4.846365163817772,66.64961079425437,71.49597595807211,0.9661618372712448
161,1771408682,1771416501,15394051,0.000171974366027,8.514784814689689,117.08715409801412,125.60193891270404,0.966168760866954
162,1771408229,1771409530,15394050,0.0001719732854251,1.3738408491400584,18.91407873891001,20.287919588050062,0.9660914089547652
163,1771406516,1771408681,15394049,0.0001719863226156,2.35682315309055,32.42413498098857,34.780958134079135,0.9661377259466426
164,1771406217,1771406515,15394048,0.0001716018850605,0.2610462449842636,3.6026816645542876,3.863727909538551,0.9659319773846378
165,1771404058,1771406216,15394047,0.0001716875775066,2.2890859925212106,31.52346456485,33.81255055737123,0.9660728730677496
166,1771401565,1771404057,15394044,0.0001720201788552,2.684793078614235,36.92748706168144,39.61228014029568,0.9661531741535532
167,1771400814,1771401562,15394046,0.000171940780881,0.7848269691651505,10.808044993662866,11.592871962828012,0.9660726635690012
168,1771399358,1771400814,15394045,0.0001719940589371,1.5707638907607533,21.61608998732572,23.186853878086485,0.9661189115869367
169,1771395227,1771435476,15394043,0.0001717688623021,43.83849313905522,603.4491788128427,647.2876719518982,0.9661010029132808
170,1771393427,1771395220,15394042,0.0001719464462041,1.8980125332506077,26.119442068018575,28.017454601269193,0.9661191241816964
171,1771392287,1771393419,15394040,0.0001718929453375,1.177581615503084,16.2120674904943,17.389649105997382,0.9660916169998546
172,1771392057,1771453547,15394068,0.0001174257634782,110.07466359374057,11900.3481875795,12010.422851172949,5.8644642827992906
173,1771383078,1771728706,15394039,0.0001733513599938,380.4420020216,5187.861596957573,5568.303598979775,0.9667193748228776
174,1771372927,1771408229,15394038,0.0001733704222768,38.8396165426697,529.5942046894767,568.4338212321501,0.9667241857689628
175,1771370602,1771372921,15394037,0.0001719331435203,2.48722616867054,34.22547581326572,36.71270198193626,0.9661237363667438
176,1771369952,1771370600,15394036,0.0001718818504255,0.6532761451192802,9.006704161385722,9.659980306505,0.9659980306505
177,1771368552,1771411053,15394035,0.0001733608476091,46.764263484752,637.6746546261098,684.4389181108618,0.9667216357498049
178,1771368229,1771369943,15394034,0.0001719527967747,1.8326478261046737,25.218771651880004,27.051419477984687,0.9661221242137388
179,1771368229,1771383078,15394067,0.0001724634248975,16.234709990554087,184.36477318335557,200.5994831739086,0.8121436565745287
180,1771366981,1771392279,15394066,0.0001725731664002,27.6843742375954,314.24117210604373,341.92554634363677,0.8121746944029377
181,1771364809,1771372958,15394065,0.0001721045187181,8.854849012605664,100.76617157794708,109.6210205905524,0.8120075599300178
182,1771364436,1771370870,15394064,0.0001719413490308,7.011365986367599,79.86652117659497,86.8778871629624,0.8119428706818915
183,1771363976,1771366974,15394033,0.0001719587784984,3.208262932668613,44.13285039079003,47.34111332345864,0.9661451698665028
184,1771362097,1771368543,15394032,0.0001719546224422,7.007156906385848,96.37173452682708,103.37889143321308,0.9661578638618044
185,1771360301,1771533116,15394061,0.0001721015403623,188.87674386176795,2564.7292775666306,2753.606021428312,0.9561132018848306
186,1771360301,1771473338,15394062,0.0001722652896371,123.58757736854665,1676.8698714090067,1800.4574487775012,0.9561643381718008
187,1771360300,1771473344,15394060,0.0001721870338863,123.594994464624,1677.7604024081618,1801.3553968727358,0.9561334378305392
188,1771359815,1771532636,15394055,0.0001721948719114,188.9476418512903,2564.7292775666306,2753.6769194178287,0.9561378192423016
189,1771359815,1771532636,15394056,0.0001722277080766,188.99382848478243,2564.7292775666306,2753.723106051322,0.95615385626782
190,1771359776,1771363974,15394031,0.0001719257226159,4.517276275363128,62.146258713561515,66.6635349889246,0.966138188245284
191,1771359422,1771532246,15394054,0.0001722015647049,188.95344602177124,2564.7292775666306,2753.68272358831,0.9561398345792744
192,1771357673,1771362091,15394030,0.0001719486071964,4.779477970995985,65.7489403781158,70.52841834911175,0.9661427171111198
193,1771355471,1771359775,15394028,0.0001719335403569,4.6482481405734495,63.94759954583866,68.59584768641204,0.9661386998086204
194,1771354366,1771357668,15394029,0.000171975648212,3.600652503594232,49.53687288762148,53.13752539121569,0.9661368252948308
195,1771353476,1771355465,15394027,0.0001719905765158,2.1603014390118576,29.722123732572857,31.88242517158473,0.9661340961086282
196,1771353356,1771354363,15394026,0.0001718849807466,1.0461868660077016,14.410726658217156,15.456913524224854,0.9660570952640534
197,1771342417,1771515235,15394023,0.0001701117688915,186.80775792249193,8375.442585550858,8562.250343473812,2.9730035914839625
198,1771258798,1771364435,15394022,0.0001171379782016,189.01366656498172,20453.72344740313,20642.737113966698,5.864413952831447
199,1771191540,1772160172,15394021,0.0003337260603745,1026.2632446813843,46943.19243610493,47969.455680782085,5.943433983494249
200,1771191030,1771191288,15394020,0.0001651579223412,0.250376359452028,11.63255914659907,11.882935506051098,2.9707338765127744
201,1771190610,1771190674,15394019,0.0001596895891366,0.0608417334610739,2.9081397866497674,2.968981520110842,2.968981520110842
202,1771186289,1771344588,15394018,0.0001668462655194,166.60719778464872,3869.921341888633,4036.528539673115,1.5301472856986789
